Type,Content
h2,目录
h1,巴以冲突
p,进行中
p,巴勒斯坦
p,以色列-巴勒斯坦冲突是自1948年持续至今的冲突，与阿以冲突及中东战争密切相关。自约两千年前犹太人被罗马帝国逐出故土后，许多流亡的犹太人一直试图返回耶路撒冷及以色列地。第一次世界大战后，英国占领巴勒斯坦地区，建立巴勒斯坦托管地。英国在1917年的《贝尔福宣言》中承诺在阿拉伯人口占90%的巴勒斯坦地区帮助犹太人建立民族家园，这导致该地犹太人与阿拉伯人之间的冲突加剧，后演变成公开的民族冲突。二战期间纳粹大屠杀又加速了犹太人移居此地区。1947年11月，57个联合国成员国投票通过联合国大会第181号决议，将巴勒斯坦托管地分割为两个国家。议案以33票赞成、13票反对通过；美国、苏联及西欧国家投下赞成票，英国弃权，印度、阿拉伯国家反对议案。该决议通过后，第一次中东战争爆发。
p,1990年代的《奥斯陆协议》试图促成两国方案。这份协议大致划定了耶路撒冷的地位、以色列定居点、边界、安全、水权、巴勒斯坦人的自由行动权（英语：Palestinian freedom of movement）和回归权（英语：Palestinian right of return）。在争端双方的族群里，有些个人和团体呼吁完全消灭对方，双方皆有主张对方并非真正的民族，故无权建国的论述。现时大多数国家均支持以两国方案解决巴以冲突[2]；亦有人支持一国方案，即建立一个包括现在的以色列、约旦河西岸及加沙地带在内、种族及宗教地位平等的世俗国家；此外有三国方案，即将约旦河西岸和加沙地带分别并入约旦和埃及。
h2,历史[编辑]
h3,19世纪－1920：起源[编辑]
p,巴以冲突始于1880年代巴勒斯坦地区阿拉伯人与犹太人之间的冲突。自公元135年被罗马帝国驱逐出以色列地以来，许许多多流亡海外的犹太人一直试图返回故土，18世纪以后有数波小型的回归潮，从数百到上千人不等。第一次大规模的回归浪潮则始于1881年，散居在世界其他地区的犹太人为了逃避迫害，开始回流到以色列地，即古迦南之地或古犹太国之地，今巴勒斯坦地区。犹太人从奥斯曼帝国和阿拉伯人手中购买土地并定居。
p,1896年，维也纳记者和剧作家西奥多·赫茨尔发起锡安主义（又称“犹太复国主义”）运动，号召全世界犹太人回归故土，恢复本民族的生活方式。1897年8月29日在瑞士巴塞尔，他召集了第一届“世界锡安主义大会”，大会决议建立“一个得到公众承认的、有法律保障的家园（或国家）”[3]。“犹太国民基金”和“巴勒斯坦土地开发公司”等相应机构成立，帮助世界各地的犹太人移居巴勒斯坦。
p,第一次世界大战中，奥斯曼帝国加入了同盟国，与包括英国在内的协约国为敌。1915至1916年间，时任英国驻埃及高级官员亨利·麦克马洪与汉志阿拉伯教长侯赛因进行了五次通信，达成了巴勒斯坦、叙利亚和伊拉克等地的阿拉伯领袖与协约国共同对奥斯曼作战的协议，而英国同意战后建立独立的阿拉伯国家以交换。1916年9月，英国与法国达成了战后分割奥斯曼中东各省的《赛克斯-皮科协定》[4]。
p,锡安主义运动的发展推动了第二次回归的浪潮（1904-1914年），约有四万名犹太人返回定居。1917年，英国外交大臣阿瑟·贝尔福发表《贝尔福宣言》：“英王陛下政府赞成在巴勒斯坦建立一个犹太人的民族家园，并将尽最大努力促其实现”。当时，犹太人在巴勒斯坦地区除老依舒夫（英语：Old Yishuv）外只拥有少量土地。
p,1919年1月，哈伊姆·魏茨曼与伊拉克国王费萨尔一世签署了《费萨尔-魏茨曼协定（英语：Faisal–Weizmann agreement）》，费萨尔在协定中接受《贝尔福宣言》，但条件是英国必须遵守此前关于阿拉伯国家独立的承诺[5]。
h3,1920－1948：英属巴勒斯坦托管地[编辑]
p,"一战中，1915年，在丘吉尔的主导下，英法军队对奥斯曼帝国发动了加里波利之战，遭遇惨败。随后英国军官阿拉伯的劳伦斯组织当地以贝都因人部落为主的军事力量与奥斯曼帝国作战，有效削弱了奥斯曼帝国的势力。1918年一战结束后，奥斯曼帝国完全退出此地区并于1923年瓦解，而阿拉伯部落之间纷争不断，最后默认由英国占领。1920年，国际联盟委托英国管辖巴勒斯坦地区，包含今约旦、巴以地区。1922年英国将托管地划分为两部分：约旦河东部（现约旦）由哈希姆家族实际管理，约旦河西部由英国控制，此时这些地区犹太人占总人口的11%，与阿拉伯人混居。第一次世界大战后，犹太人掀起了第三和第四次回归浪潮。1931年，犹太人占当地总人口的17%。接着在1933年，纳粹党在德国执政，掀起第五次犹太人回归浪潮。1936年巴勒斯坦阿拉伯人大起义后，英国的皮尔委员会在1937年首次提议将巴勒斯坦地区划分为犹太国和阿拉伯国。1940年，犹太人已占当地居民总数的30%。随着犹太居民比例从1922年的11%增涨至1940年的30%，犹太人与阿拉伯人之间的关系也日趋紧张。对此英国在1939年颁布了一份白皮书，规定1939年后的5年内犹太人可再移民75,000人，此后不再接受犹太移民。许多犹太人和锡安主义者视这份白皮书为对犹太人的背叛，认为此举违背了《贝尔福宣言》，亦有犹太人持不同意见。阿拉伯人的抗议活动并没有就此平息，他们希望托管地政府完全停止准许犹太人移居当地。"
p,二战中的犹太人大屠杀进一步推动了犹太人的回归，犹太人复国的理念也越来越强烈。1944至1948年之间，约20万犹太人通过各种途径辗转来到巴勒斯坦地区。第二次世界大战结束后，巴勒斯坦地区已经有60万犹太居民[6]，占当地总人口约1/3。1947年，犹太人已拥有该地区7.4%的土地。此时，该地区的土地11.6%为巴勒斯坦阿拉伯人所有，6.9%为外籍人士所有，70.6%仍为托管地政府所有。[7]
p,1947年，鉴于犹太人与阿拉伯人之间的暴力冲突不断升级，和平努力受到挫败，英国政府决定从巴勒斯坦托管地脱身[8]。联合国成立了“巴勒斯坦专门委员会”。1947年11月联合国大会表决了第181号决议，33国赞成（包括美国和苏联），13国反对，10国弃权（包括英国），通过决议：将巴勒斯坦地区分划为两个国家，犹太人和阿拉伯人分别获得大约55%和45%的领土，联合国计划将耶路撒冷置于国际管理之下，以期避免冲突。分治方案在已开发领土上大致采取照顾传统聚居点、按人口比例均分的原则，结果划出多块相互交错的领土；考虑到未来大量犹太难民的迁入，以及犹太国将有的阿拉伯裔公民，将南部人烟稀少的沙漠地区内盖夫划入犹太国，故犹太人以1/3的人口获得了55%的领土。联大决议使当时拥有巴勒斯坦地区7.4%的土地、占该地区人口1/3的犹太人得到该地区56%的土地（约1.52万平方公里），而拥有该地区11.6%的土地、占该地区人口2/3的巴勒斯坦阿拉伯人则得到43%的土地（约1.15万平方公里）。[7]大卫·本-古里安在联合国通过分划方案的当日接受了该方案，但阿拉伯国家联盟认为“联合国无权插手当地事务”而不予接受，而托管国英国则在对决议表决时弃权。
p,1948年5月14日，即英国的托管期最后一日，以色列国正式宣布成立，同时宣布在1947年分治方案划归它的领土内建立以色列国。阿拉伯裔与犹太裔居民之间当即爆发剧烈的敌对行动[9]。
p,以色列在1949年5月11日加入联合国，成为联合国成员国，以保障其在国际上能够获得广泛承认的国家地位。
h3,1948－1993：中东战争[编辑]
p,在以色列建国之后，由埃及、伊拉克、约旦、叙利亚、黎巴嫩等国组成的阿拉伯联军向以色列发起攻击，引发了以色列独立战争，又称第一次中东战争。北边的叙利亚、黎巴嫩和伊拉克军队都在接近边界的地方被阻挡下来，来自东方的约旦军队则攻下耶路撒冷的东部，并且对城市的西部展开攻击。不过，犹太人的民兵部队成功的阻挡了约旦军队，而地下的国民军组织部队伊尔贡也阻止了来自南方的埃及军队。从6月开始，联合国宣布了一个月的停火令，在这段期间里以色列国防军正式成立。在数个月的战斗后，双方在1949年达成一则停火协议并划定暂时的边界，这条边界线称为“绿线”。以色列在约旦河西岸获得了额外的23.5%的管辖领域[10]，约旦则占有以色列南部一块山地区域和撒马利亚，后来合称为西岸地区。埃及在沿海地区占有一小块的土地，后则称加沙地带。
p,"大量的阿拉伯人口在战争中逃离新成立的犹太国家，阿拉伯人将此次流亡称为“大灾难”（النكبة‎, Nakbah），估计有400,000至900,000名阿拉伯人流亡，后来称为巴勒斯坦难民，联合国估计有711,000人[11]。战争结束后，以色列不许这些巴勒斯坦难民重返家园。以色列与阿拉伯国家之间未解决的冲突、以及巴勒斯坦难民的问题一直持续至今。随着1948年的战争，西岸地区和加沙地带的犹太人口开始迁入以色列，大量来自阿拉伯国家的犹太人移民使得以色列的人口遽增了两倍。在接下来几年里将近850,000名瑟法底犹太人从阿拉伯国家逃离或遭驱逐，其中约有600,000人迁移至以色列。该地区犹太人口在以色列建国一年多后翻倍，由此开始超过阿拉伯人口。"
p,以色列和阿拉伯国家的关系在1956年再次紧绷。埃及在1956年将英法控制的苏伊士运河收归国有，引发以色列、英国和法国不满。以色列秘密地与英法两国结盟，对埃及宣战。在苏伊士运河危机后，英法以三国的行动遭到国际社会的普遍指责。作为三国盟友的美国也不满这次秘密行动，他们将英法的侵略看作是殖民主义的再次体现。英法以三国遭到联合国的谴责，以色列后从西奈半岛撤军。
p,1967年5月，叙利亚、约旦、埃及透露了开战的可能[12]，埃及驱逐了在加沙地带的联合国维和部队，并封锁了以色列战略要地的堤蓝海峡，接着又在以色列边界部署大量的战车和战机。以色列于是在6月5日对埃及展开攻势，击败了所有阿拉伯的军队，并且在空军战场上获得完全的胜利。此次战争被称为第三次中东战争，又称六日战争。以色列一口气夺下了整个西岸地区、加沙地带、西奈半岛、和戈兰高地，1949年划定的绿线则变成以色列管辖本国领土和占领区域的行政分界线。
p,1973年10月6日，正值犹太教的赎罪日当天，埃及和叙利亚等阿拉伯联军对以色列发起突袭攻势，分别攻击六年前六日战争中被以色列占领的西奈半岛和戈兰高地。巴勒斯坦也派出部队支援阿拉伯联军，是为第四次中东战争，又称赎罪日战争。作为代理人战争，苏联支持阿拉伯国家，美国支持以色列；尽管阿拉伯联军在战争初期成功打击准备不足的以色列军队，随着美军向以色列提供卫星侦察结果，主导制定战略，并紧急调遣美国空军F-4鬼怪式多用途战机，在涂改军徽后，由美国飞行员从美国本土起飞，经多次加油飞至以色列，作为以色列空军直接参战，埃及和叙利亚最终仍被以色列击退。战后的几年局势变得较为平静，以色列和埃及终得签署和平协议。
p,为了报复美国支援以色列，阿拉伯石油输出国组织（OAPEC）、石油输出国组织（OPEC）里的阿拉伯国家，由沙特阿拉伯领导，在10月17日决定每个月减低石油产量5%，并威胁彻底禁运。然而美国总统尼克森还是在10月18日向美国国会请求提供了以色列22亿美元的军火。利比亚立即宣布对美国实行石油禁运。由此又导致第一次石油危机，直至1978年，在美国斡旋下签订《戴维营协议》，以色列将西奈半岛还给埃及，“石油危机”得以缓解。
p,"在1982年，以色列在其驻英国大使被巴勒斯坦枪手枪击重伤后，出动陆海空军100,000多名部队，对黎巴嫩境内的巴勒斯坦解放组织和叙利亚军队发动了大规模的进攻，几天时间就占领了黎巴嫩的南半部，并卷入自从1975年以来一直进行的黎巴嫩内战。以色列的开战理由为保护以色列在北方的定居点，当时这些定居点经常受到来自黎巴嫩的恐怖袭击。在建立了四十公里的障碍区后，以色列国防军继续前进，甚至攻下了首都贝鲁特。以色列军队将巴勒斯坦解放组织逐出了黎巴嫩，迫使巴解转移基地至突尼斯。是为黎巴嫩战争。以色列最后在1986年撤出了大部分在黎巴嫩的军队，边界的缓冲地带则一直被维持着，直到2000年以色列进行单方面的撤军。"
p,除以上大规模战争外，以阿间还爆发了多次非战争流血冲突。1968年至1972年这段期间称为消耗战争，以色列和叙利亚、埃及间的边界频繁爆发许多小规模的冲突。除此之外，在1970年代早期，巴勒斯坦武装组织开始对以色列和各国的犹太人展开恐怖攻击，在1972年夏季奥林匹克运动会中爆发了慕尼黑惨案，巴勒斯坦的武装民兵挟持以色列的代表团运动员作为人质，最后所有人质皆遭杀害。以色列对此展开了报复性的“不老泉行动”乃至“天谴行动”，由一群以色列情报特务局（俗称摩萨德）的特工在世界各地暗杀筹划慕尼黑惨案的幕后凶手。
p,在1987年爆发的巴勒斯坦大起义引燃了占领区域的一连串暴动。加沙的巴勒斯坦人怒火中烧，走上街头，采用游行、罢工、抵制美以货物等和平方式，不与占领当局合作，展开与以色列当局持续数年的对抗。巴勒斯坦解放组织总部当时设在突尼斯，“哈马斯”组织被猜度为幕后指挥者。在那次起义中，巴勒斯坦人创造出以落后“冷兵器”向以色列示威的斗争方式，即以青少年在街头投掷石块、自制燃烧瓶与现代武装的军警对抗；这次起义到1993年《奥斯陆协议》签署之后才告一结束。
p,在1979年3月，贝京和沙达特在美国首都华府达成《以色列-埃及和平条约》。随着条约的签订，以色列从西奈半岛撤军，并且撤离了自从1970年代开始在那里建立的移民区。以色列也同意以1949年划定的绿线为基础赋予巴勒斯坦人自治权，而非1947年联大181决议提出的界限。以色列坚持以耶路撒冷为其首都，并正式定为法律。
h3,1993－2000：奥斯陆和平进程[编辑]
p,在1992年选举中，伊扎克·拉宾当选总理，相隔十五年后再度主政。在竞选时，工党曾承诺将会大力改善以色列的国内治安和与阿拉伯国家的关系。到了1993年底，以色列的工党政府抛弃了1991年的马德里协议框架，改与巴解直接签订《奥斯陆协议》。
p,最初以色列大众广泛支持奥斯陆协议，然而在协议签订之后以色列仍然持续遭到哈马斯武装团体的频繁攻击，协议受到的支持也开始大量减少。在1995年11月4日，拉宾遭到极端的以色列民族主义者伊盖尔·阿米尔刺杀。
p,由于拉宾的遇刺，大众对于奥斯陆协议的观感也稍有好转，大为提升了接任人希蒙·佩雷斯的支持度。不过，新的一波自杀炸弹攻势加上阿拉法特赞美炸弹客的声明，使得公众舆论再次扭转，并且在1996年5月的首次总理直接选举，佩雷斯败给了右翼联合党的本雅明·内塔尼亚胡。
p,虽然内塔尼亚胡被视为是奥斯陆协议的坚定反对者，他仍然决定从希伯伦撤军，并且签下了怀伊备忘录（Wye River Memorandum），给予巴勒斯坦民族权力机构更大的自治权力。在内塔尼亚胡任内巴勒斯坦团体对以色列平民的袭击活动大为减少，然而他的联合政府仍然在1999年垮台。在1999年选举中工党的埃胡德·巴拉克以大幅票数差距击败内塔尼亚胡而继任总理。
p,巴拉克和亚西尔·阿拉法特曾在美国总统比尔·克林顿的斡旋下于2000年在大卫营进行协商，然而协商最后失败，阿拉法特提出的条件是一个由73%西岸地区和100%加沙地带组成的巴勒斯坦国家，并且在10至25年时间内将西岸地区的巴勒斯坦领域扩展至90%（排除耶路撒冷郊区则是94%），但巴拉克认为方案否定了以色列在耶路撒冷的地位，而阿拉法特坚持以耶路撒冷作为巴勒斯坦国的首都，拒绝让步。
h3,2000年至今[编辑]
p,在谈判破裂后，巴勒斯坦开始了第二次暴动，称为阿克萨群众起义，暴动开始的时间就发生在以色列反对派领袖阿里埃勒·沙龙访问耶路撒冷圣殿山之后不久。协商的失败以及新暴动的爆发使得许多以色列人对巴拉克政府感到失望，并且也使和平协议的支持度大减。
p,在一场总理的特别选举后，艾里尔·夏隆在2001年2月成为了新的总理，右翼联合党在不到两年后重新主政，稍后又在2003年的选举中成功连任。沙龙开始从加沙地带单方面撤军，这次撤军在2005年8月至9月间完成。
p,以色列开始在西岸地区边界建立了围墙，目的是为了保护以色列免遭武装巴勒斯坦团体的攻击。为了建立长达681公里的围墙，接近围墙的缓冲地区也连带的减少了9.5%的西岸地区面积，使得巴勒斯坦居民的经济状况遭遇困难[13]。围墙的建立遭致了国际间的许多批评，也遭到一些以色列极左派的批评。不过，围墙的确有效减少了对以色列平民的恐怖攻击[14]。
