Type,Content
p,2006年6月25日凌晨，8名巴勒斯坦武装人员通过地下通道潜入位于加沙地带南部附近的以军哨所，向坦克和碉堡发射火箭弹，并炸毁一辆装甲车。以军发言人证实，2名士兵被炸身亡，4名士兵受伤。遭绑架的以军士兵是19岁的吉拉德·沙利特。当晚，以色列内阁举行特别会议，决定同意国防军着手营救这名士兵[15]。以色列对此展开了夏雨行动，大量轰炸哈玛斯目标以及其他桥梁、道路、以及发电站。以色列也派军占领此地区。
p,2008年12月19日，哈马斯与以色列签署的停火协议到期，哈马斯向以色列境内发射大约百枚火箭弹和迫击弹，以色列借此发动反击，从12月27日开始对加沙地带实行空中军事攻击。2009年1月3日，以军开始发动地面进攻。
p,2014年7月8日，以色列国防部队发动了名为“保护边缘行动”的针对哈马斯的军事入侵，酿成巴勒斯坦平民死伤惨重[16]。
p,2014年8月27日，以色列和哈马斯达成停火协议，2014年巴以冲突结束[1]。
p,2015年10月11日，以色列国防军在加沙地带边界和参与示威游行的巴勒斯坦人爆发一连串冲突，造成6人死亡和50多人受伤。
p,"2018年5月14日，美国驻以色列耶路撒冷大使馆开幕，正值以色列的独立日，亦是巴勒斯坦“灾难节”的前一日。加沙地带爆发新一轮示威反对美国和以色列，批评两国认定耶路撒冷为以色列的首都，侵占巴勒斯坦的主权。其后以色列警方开枪镇压示威，超过50人死亡、至少2,000人受伤。巴勒斯坦人称之为“大屠杀”，外界相信此次示威为近年巴以冲突中最血腥的一日。多国批评以色列的行动，其中土耳其更加驱逐外交官，以色列则以对方不尊重外交礼仪为由，驱逐土耳其外交官[17]。而美国则支持以色列，指责哈马斯挑起冲突[18]。"
p,2018年12月10日，以色列军人进入拉姆安拉打伤27名巴勒斯坦人。[19]
p,2019年5月3日至6日，自加沙地带两名以色列士兵在加沙-以色列边境的每周抗议活动中受到狙击手射击，加沙-以色列冲突于2019年5月3日开始升级，作为回应，以色列空军进行了空袭，造成四名巴勒斯坦人死亡。此后，加沙向以色列发射了数百枚火箭弹，而以色列空军袭击了加沙地带内的许多目标。此外，以色列增加了在加沙-以色列边界附近的部队人员。在埃及的调解下停火协议于5月6日生效。
p,2019年9月28日，马来西亚首相马哈迪·莫哈末在第74届联合国大会上发表演说时表明，马来西亚无法接受以色列“公然占领巴勒斯坦领土作为定居点，同时侵占耶路撒冷”[20]。
p,2020年5月，巴勒斯坦总统马哈茂德·阿巴斯宣布与美国和以色列的所有协议无效[21]。不过在当年11月17日，巴方决定与以色列恢复双边安保和民事合作[22]。
p,火箭攻击以色列南部影片，2009年3月
p,阿卡桑火箭从加沙平民区向以色列南部发射，2009年1月
p,2008年加沙战争期间，以色列对加沙的空袭
p,2021年5月7日，由于以色列最高法院准备审理驱逐东耶路撒冷谢赫杰拉区巴勒斯坦人出住处一案，加之以色列警方以防疫为理由，限制巴勒斯坦民众斋月期间前往圣殿山祈祷，引爆大规模冲突，以色列部队冲入阿克萨清真寺导致冲突升级。11日哈马斯向以色列中部城市特拉维夫发射火箭弹，以色列随即在加沙轰炸展开还击[23][24][25]。
p,2022年8月5日，以色列国防军以“破晓行动”的名义向加沙地带的武装分子和基础设施发动空袭[26]。
p,2023年1月26日，以色列军方在杰宁市与巴勒斯坦武装分子发生冲突，导致至少9名巴勒斯坦人死亡、20人受伤，9名死者中包括1名年长妇女和8名男性。这起冲突成为杰宁镇20年来，死伤最严重的一次[27][28]。巴勒斯坦总统马哈茂德·阿巴斯宣布为遇难者哀悼三天。同时巴方决定中断与以方的安全协调。巴勒斯坦武装人员同时从加沙地带向以色列发射两枚火箭弹。1月27日，以军表示两枚火箭弹已被防空系统拦截[29]。
p,2023年2月22日晚，以色列军队对纳布卢斯发动突袭，造成11人死亡。[30]2月底，约旦河西岸北部城镇胡瓦拉有两名以色列人遭巴勒斯坦人枪杀，引发住在附近犹太定居点的以色列人不满。大批以色列人袭击巴勒斯坦人的住房，有多间住房和十多架汽车被人放火。袭击中有一名巴勒斯坦男子中枪身亡，4人严重受伤，近一百人吸入催泪气体接受治理。[31]同时以色列与巴勒斯坦官员在约旦会谈，承诺采取措施以缓解不断升级的暴力冲突。同时以色列承诺在未来4个月停止讨论建立任何新的定居点，并在未来6个月停止批准任何新的定居点。[32]
p,2023年3月7日，以军进入约旦河西岸杰宁难民营搜捕，期间与巴勒斯坦人发生冲突，导致6名巴勒斯坦人被以军击毙，另有26名巴勒斯坦人受伤。[33]3月9日，有3名巴勒斯坦人在杰宁被以色列军人打死。[34]4月6日，以色列军队对加沙地带发动空袭。[35]
p,2023年5月9日凌晨起，以色列国防军出动战机空袭对加沙地带发动多轮空袭，截至5月11日，袭击已造成30人死亡，76人受伤。[36][36]死者中包括杰哈德的3名领导人。[37][38]以色列方面遭到火箭弹袭击，造成至少1人死亡。[39]5月12日下午，以色列国防军对加沙地带中部一处公寓发动空袭，造成包括一名杰哈德高级成员在内的多人死亡。[40]5月13日，杰哈德同以色列达成停火协议[41]。5月22日，巴勒斯坦卫生部表示，以色列军队在纳布卢斯打死3名巴勒斯坦人。[42]
p,2023年6月19日，以色列突袭杰宁难民营，打死了包括一名儿童在内的5名巴勒斯坦人，另有691人受伤，其中包括7名以色列士兵。另外这也是以色列20年年来首次动用飞机轰炸约旦河西岸目标。[43]
p,2023年6月20日，两名巴勒斯坦哈马斯武装人员在约旦河西岸的一处犹太人定居点开枪，造成4名以色列人死亡，另有4人受伤。两名袭击者被以军开枪打死。之后以色列国防军宣布向约旦河西岸增派兵力。同时大批犹太定居者攻击了位于约旦河西岸的多个巴勒斯坦城镇，冲突导致至少有30多名巴勒斯坦人受伤。[44]
p,2023年6月21日，以色列军方使用无人机对杰宁一辆汽车发动空袭，造成3名巴勒斯坦人死亡。这是以军2005年以来，首次在西岸地区利用无人机实施暗杀行动。[45]
p,2023年7月3日，以色列军队对杰宁难民营发起突袭，导致至少12名巴勒斯坦人死亡，140人受伤。[46][47]巴勒斯坦总统阿巴斯宣布中断与以方的联系和安全协调。[48]7月4日，特拉维夫北部一街区发生一起驾车袭击事件，造成7人受伤。袭击者被开枪打死。巴勒斯坦伊斯兰抵抗运动发表声明确认袭击者为该组织成员，称袭击目的是为报复以色列正在杰宁进行的大规模军事行动。[49]加沙地带有人朝以色列发射火箭弹。以色列战斗机随即朝加沙地带北部巴勒斯坦伊斯兰抵抗运动的一处地点以及加沙城以西的另一处地点发射导弹[50]。
p,"2023年10月7日（第四次中东战争五十周年纪念日），巴勒斯坦武装组织哈马斯由加沙地带发动代号“阿克萨洪水”的军事行动，发射逾5,000枚火箭弹袭击以色列并派员进入其南部领土。并俘虏了多名以色列国防军将领，以色列国防军随后向对方空袭予以还击，并发出“战争状态警报”。[51][52][53][54]，目前，以色列总理内塔尼亚胡敦促以色列人离开加沙，10月9日，以色列国防部长加兰特表示已下令全面包围加沙地带。"
p,2023年10月18日，联合国安理会就巴以冲突举行了会议，对巴西提出的一份呼吁“实行人道主义暂时停火”的决议草案进行表决，12票赞成、1票反对和2票弃权。由于联合国常任理事国美国，使用了一票否决权，草案最终未能通过。[55]
p,2023年11月13日，以色列拒绝国际社会的停火呼声和示威浪潮，继续在加沙北部难民营对哈马斯武装分子发动进攻。加沙巴人政府称，在空袭中丧生的居民人数已上升至11180人，受伤人数超过28000人。[56]
h2,和平进程[编辑]
p,在1991年，就在波斯湾战争之后，当美国总统乔治·H·W·布什在西班牙的马德里召开了一次被称作1991年马德里和平会议之后，突破性发展发生了。在主办国挪威，以色列和巴勒斯坦举行了一系列的秘密会谈。会后，巴解组织主席亚西尔·阿拉法特和以色列总理伊扎克·拉宾还有美国总统比尔·克林顿在白宫草坪上签署了奥斯陆协议。对于他们的努力，拉宾、阿拉法特和以色列外交部长西蒙·佩雷斯获授1994年度诺贝尔和平奖。
p,在1995年拉宾被暗杀之后，和平进程减慢到几乎停止的地步。巴勒斯坦人在居住地上的生活程况没有改善，以色列定居点也没有拆除。并且，居住在西岸地区的巴勒斯坦人遭受到了来自巴勒斯坦军事组织的自杀式炸弹袭击，夹杂在以色列人的还击下，他们感觉无法生活下去了。
p,2000年，美国总统克林顿召集了一次巴勒斯坦总统亚西尔·阿拉法特和以色列总理埃胡德·巴拉克之间的和平高峰会。以色列总理巴拉克称已经提供了巴勒斯坦人大约95%的有争执的领土，连同在东耶路撒冷上的巴勒斯坦主权。
p,但很多人说，巴拉克提及的69处犹太人定居点（包括85%的西岸犹太人）被划分给以色列，共计是10%的西岸区领土，巴拉克也提议“以色列临时控制”的另外的10%的西岸区是有争议的领土，这一个地区包括许多其他的犹太部落。剩余80%被提议的巴勒斯坦所属西岸地区被以色列公路旁的检查站所瓦解，因为这让巴勒斯坦人削弱他们自由地旅行在领土上旅行而且减少吸收巴勒斯坦难民的能力，尽管克林顿总统先生努力，阿拉法特仍抵制了这个提议并且和谈破裂。
p,在2001年一月在Taba的协议稍后，以色列谈判者呈现了一个新的地图。建议移走“临时受以色列人管制的”地区，巴勒斯坦方面接受了这个提议。然而，巴拉克没有一个有利的位置来把这呈现给以色列的民众因为他的支持率很低还有西岸的公共暴行攻击，他没有作更多是要求。和谈并没有任何协议签署。之后，右翼联合党候选人沙龙在2001年2月当选为以色列总理。
h3,和平路线图[编辑]
p,在2002年7月，在美国的四方斡旋下，向欧盟、联合国和俄罗斯概略的说明了一个称作“和平路线图”的原理，它包括了一个中立的巴勒斯坦国。路线图在2003年四月会见首任巴勒斯坦当局总理阿巴斯后发布。美国和以色列为这个首任新总理上台高兴，他们两者都拒绝与阿拉法特进行和谈。
p,这个计划要求以色列和巴勒斯坦当局各自独立行动，暂时搁置争议直到能建立亲善关系为止。
p,在成功当选之后，阿巴斯说他无法不挑起内战反对哈马斯。很清楚的是阿巴斯只控制了巴勒斯坦安全设施的一小部分，大部分依然由阿拉法特牢牢控制着。在2003年6月29日，哈马斯和回教讨伐异教徒组织同意了3个月的“hudna（英语：hudna）”（临时停火），附加条件是以色列停止暗杀巴勒斯坦领袖和停止处死被以色列管理拘留处释放的巴勒斯坦人。以色列则答应撤回在巴勒斯坦地区的一些军队但是不答应撤销它的暗杀行为。
p,大约6个星期之久，暴行行为真正的减少了：除了在边界。在8月12日hudna在快速被阐明之后。以色列暗杀了二名哈马斯战士和另外二个进入那布卢斯的人。隔天来自那不勒斯的一架哈马斯自杀式炸弹袭击者和一个回教讨伐异教徒组织的自杀式炸弹袭击者各杀了一个以色列人，并打伤数人。8月14日，以色列暗杀了穆罕默德播种者-回教讨伐异教徒组织领袖军事执行官希布伦。8月19日一个哈马斯自杀式炸弹袭击者杀死了34个刚刚在哭墙祈祷后坐公共汽车回来的犹太人。二天之后，以色列直升飞机杀了一个第4级别的哈马斯领袖分子，伊斯迈·阿布·夏那布。哈马斯和回教讨伐异教徒组织申明在现阶段与hudna脱离关系，虽然它实际上早已停止。接下来的几天，以色列直升飞机发射导弹攻击了哈马斯领导所在的加萨走廊。以色列突击队也在希布伦对寻找哈马斯头目阿贝达拉·库瓦萨马、阿默德·巴德和那不勒斯的穆罕莫德·哈那里目标。双方的行动都令其他民众意外伤亡。
p,巴勒斯坦武装法塔赫活跃份子公然地威胁要杀死阿巴斯。阿巴斯没有从阿拉法特那得到权利去执行和平路线图的任何一个方面。在他的下台[需要解释]演讲中，阿巴斯把他的失败归咎于同时缺乏来自巴勒斯坦的当局和民众的政治支持。
h3,更变的和平提议[编辑]
p,借由困难的路线图计划，压力促使去找寻一个替代方案代替。在2003年12月7日，以色列的艾胡德·奥尔默特提议单方面的大规模从西岸地区和加萨走廊撤出，放弃一些犹太人的定居点和一些领土。这行为被解释为沙龙的试验行为，他在12月18日对巴勒斯坦当局的演讲中给巴勒斯坦当局在以色列采取“单方面行动”之前“几个月”时间去落实路线图计划。演讲被美国政府强烈批评，美国警告说反对先发制人的夺取路线图成果。为了以色列人的利益，这应是以以色列人民对安全的关心和达成互惠让步的需要应当作为交换的。
p,"另外的一组两年半的谈判是由前以色列前司法部长约希·贝林和前巴勒斯坦新闻局部长亚瑟·阿贝德·拉波秘密举行的。12月1日，二个当事人在日内瓦（称为日内瓦协定）为和平签署发表了一个非正式的蓝图，它为解决冲突制定了基本的架构。它的最终目标与路线图计划没有太大的不同,但是它解决问题采取了“大爆炸”的方法而不愿采取一个按部就班的方法。它被以色列政府和许多巴勒斯坦人谴责发对，巴勒斯坦当局对其不置可否，但是它被许多欧洲政府和布什政府的重要成员包括美国国务卿科林·鲍威尔所欢迎。"
p,另外一个以色列内外人士所提议的方案是“一国方案”。这个方案准备以色列先正式地并吞巴勒斯坦领土，然后建立一个不可分割的单一的巴勒斯坦阿拉伯人自治州。纽约教授托尼·朱特支持该方案，对这个建议既有表示赞同的也有表示指责的。实际上它并不是一个新主意，它早在1920年代就存在，但是因为阿拉伯人口数量在以色列领土的突飞猛进而受到越来越多到重视。一些以色列定居者及许多阿拉伯裔以色列人亦支持这个方案，他们希望以色列可以永远地合法拥有西岸地区和加萨走廊，而阿拉伯裔以色列人则宁愿被歧视他们的以色列统治、也不要被腐败暴力的哈玛斯及法塔赫统治，况且阿拉伯裔以色列人可以借由并吞巴勒斯坦来获得大势力。考虑到大量的人口和政治问题可能升级，而且犹太人会担心这样可以借由公投、将以色列给改名成巴勒斯坦，无论如何，它似乎对问题未必会有真正的解决。
p,最近的方案是三国方案，这个方案是放弃建立巴勒斯坦国，而将约旦河西岸并入约旦，加沙地带并入埃及。优点在于埃及及约旦对以色列来说是温和的邻居，而约旦河西岸及加沙地带会有比较好的发展，而且严格来说这样巴勒斯坦国只是改名成约旦；其缺点是约旦无法负担对约旦河西岸的管治，以色列及埃及都害怕穆斯林兄弟会因而得势，也会惹到巴勒斯坦民族主义。
h3,重开巴以和谈[编辑]
p,2013年7月29日，以色列和巴勒斯坦代表星期一在美国首都华盛顿与美国国务卿克里共进晚餐，重启巴以和谈。这是巴以和谈中断三年以来双方代表首次重归谈判桌，然最后谈判破裂以色列和美国开始对巴勒斯坦地区施加软性经济制裁至今。[57]
p,2016年美国唐纳德·特朗普总统上台后开始主导推翻民主党时期中东政策，并单方撕毁伊朗核协议，同时以犹太女婿贾里德·库什纳主导下开始一份名为“世纪协议”的巴以问题方案，[58]该方案主轴非常简单也就是继续加大对巴方经济制裁提升其民众痛苦，之后在极限施压下承诺以大量经济援助交换巴放弃一切政治要求，其策划主体为提供巨量经济投资让10年内巴勒斯坦地区GDP上升一倍，失业率降至10，设立50间医院等，但必须放弃建国立场、放弃一切武力装备[59]、放弃耶路撒冷、放弃以色列占领区等，而经济投资资金由沙特一派国家出资大部分，美国私人公司视情况投资部分，这一部分交换条件为美国出兵消灭伊朗政权，或至少消灭其核武计划设施。[60]
p,巴勒斯坦总统阿巴斯在第一时间声明不会参与此“世纪协议”任何讨论，并认为计划本身“荒谬可悲”，根本毫无约束力能强制美国守约做到其给予的油水，同时主权与意识形态不是可交易商品，不会看在钱的角度卖掉圣城耶路撒冷[60]。同时，美国本土的学者，曾担任美驻埃及和以色列大使的普林斯顿大学教授库尔泽发推特文表示，看完这特朗普女婿筹画两年的世纪计划，若是一张本科生考卷他只能给个“C”。有人[谁？]认为，从他的评论可看出“整群撰写者都是对中东一无所知甚至从没去过的人”，“中东问题若是如此简易便不会成为超过半世纪以来多国外交菁英都无解的死题”。
h2,参见[编辑]
h3,各民族[编辑]
h3,各宗教[编辑]
h3,各地理区域[编辑]
h3,各地点[编辑]
h3,各段历史[编辑]
h3,各意识形态[编辑]
h3,各方武装势力[编辑]
h3,各方人物[编辑]
h4,以色列人[编辑]
h4,巴勒斯坦人[编辑]
h2,参考文献[编辑]
h2,外部链接[编辑]
p,'Link directories'
