Type,Content,content_cleaned,content_segmented,content_processed
h2,目录,目录,目录,目录
h1,巴以冲突,巴以冲突,巴 以 冲突,巴 以 冲突
p,进行中,进行中,进行 中,进行 中
p,巴勒斯坦,巴勒斯坦,巴勒斯坦,巴勒斯坦
p,以色列-巴勒斯坦冲突是自1948年持续至今的冲突，与阿以冲突及中东战争密切相关。自约两千年前犹太人被罗马帝国逐出故土后，许多流亡的犹太人一直试图返回耶路撒冷及以色列地。第一次世界大战后，英国占领巴勒斯坦地区，建立巴勒斯坦托管地。英国在1917年的《贝尔福宣言》中承诺在阿拉伯人口占90%的巴勒斯坦地区帮助犹太人建立民族家园，这导致该地犹太人与阿拉伯人之间的冲突加剧，后演变成公开的民族冲突。二战期间纳粹大屠杀又加速了犹太人移居此地区。1947年11月，57个联合国成员国投票通过联合国大会第181号决议，将巴勒斯坦托管地分割为两个国家。议案以33票赞成、13票反对通过；美国、苏联及西欧国家投下赞成票，英国弃权，印度、阿拉伯国家反对议案。该决议通过后，第一次中东战争爆发。,以色列巴勒斯坦冲突是自年持续至今的冲突与阿以冲突及中东战争密切相关自约两千年前犹太人被罗马帝国逐出故土后许多流亡的犹太人一直试图返回耶路撒冷及以色列地第一次世界大战后英国占领巴勒斯坦地区建立巴勒斯坦托管地英国在年的贝尔福宣言中承诺在阿拉伯人口占的巴勒斯坦地区帮助犹太人建立民族家园这导致该地犹太人与阿拉伯人之间的冲突加剧后演变成公开的民族冲突二战期间纳粹大屠杀又加速了犹太人移居此地区年月个联合国成员国投票通过联合国大会第号决议将巴勒斯坦托管地分割为两个国家议案以票赞成票反对通过美国苏联及西欧国家投下赞成票英国弃权印度阿拉伯国家反对议案该决议通过后第一次中东战争爆发,以色列 巴勒斯坦 冲突 是 自年 持续 至今 的 冲突 与 阿以 冲突 及 中东战争 密切相关 自 约 两千年 前 犹太人 被 罗马帝国 逐出 故土 后 许多 流亡 的 犹太人 一直 试图 返回 耶路撒冷 及 以色列 地 第一次世界大战 后 英国 占领 巴勒斯坦地区 建立 巴勒斯坦 托管地 英国 在 年 的 贝尔福 宣言 中 承诺 在 阿拉伯 人口 占 的 巴勒斯坦地区 帮助 犹太人 建立 民族 家园 这 导致 该地 犹太人 与 阿拉伯人 之间 的 冲突 加剧 后 演变成 公开 的 民族 冲突 二战 期间 纳粹 大屠杀 又 加速 了 犹太人 移居 此 地区 年 月 个 联合国 成员国 投票 通过 联合国大会 第 号 决议 将 巴勒斯坦 托管地 分割 为 两个 国家 议案 以票 赞成票 反对 通过 美国 苏联 及 西欧国家 投 下 赞成票 英国 弃权 印度 阿拉伯 国家 反对 议案 该 决议 通过 后 第一次 中东战争 爆发,以色列 巴勒斯坦 冲突 自年 持续 至今 冲突 与 阿以 冲突 及 中东战争 密切相关 自 约 两千年 前 犹太人 被 罗马帝国 逐出 故土 后 许多 流亡 犹太人 一直 试图 返回 耶路撒冷 及 以色列 地 第一次世界大战 后 英国 占领 巴勒斯坦地区 建立 巴勒斯坦 托管地 英国 年 贝尔福 宣言 中 承诺 阿拉伯 人口 占 巴勒斯坦地区 帮助 犹太人 建立 民族 家园 导致 该地 犹太人 与 阿拉伯人 之间 冲突 加剧 后 演变成 公开 民族 冲突 二战 期间 纳粹 大屠杀 又 加速 犹太人 移居 此 地区 年 月 个 联合国 成员国 投票 通过 联合国大会 第 号 决议 将 巴勒斯坦 托管地 分割 为 两个 国家 议案 以票 赞成票 反对 通过 美国 苏联 及 西欧国家 投 下 赞成票 英国 弃权 印度 阿拉伯 国家 反对 议案 该 决议 通过 后 第一次 中东战争 爆发
p,1990年代的《奥斯陆协议》试图促成两国方案。这份协议大致划定了耶路撒冷的地位、以色列定居点、边界、安全、水权、巴勒斯坦人的自由行动权（英语：Palestinian freedom of movement）和回归权（英语：Palestinian right of return）。在争端双方的族群里，有些个人和团体呼吁完全消灭对方，双方皆有主张对方并非真正的民族，故无权建国的论述。现时大多数国家均支持以两国方案解决巴以冲突[2]；亦有人支持一国方案，即建立一个包括现在的以色列、约旦河西岸及加沙地带在内、种族及宗教地位平等的世俗国家；此外有三国方案，即将约旦河西岸和加沙地带分别并入约旦和埃及。,年代的奥斯陆协议试图促成两国方案这份协议大致划定了耶路撒冷的地位以色列定居点边界安全水权巴勒斯坦人的自由行动权英语和回归权英语在争端双方的族群里有些个人和团体呼吁完全消灭对方双方皆有主张对方并非真正的民族故无权建国的论述现时大多数国家均支持以两国方案解决巴以冲突亦有人支持一国方案即建立一个包括现在的以色列约旦河西岸及加沙地带在内种族及宗教地位平等的世俗国家此外有三国方案即将约旦河西岸和加沙地带分别并入约旦和埃及,年代 的 奥斯陆 协议 试图 促成 两 国 方案 这份 协议 大致 划定 了 耶路撒冷 的 地位 以色列 定居点 边界 安全 水 权 巴勒斯坦人 的 自由行动 权 英语 和 回归 权 英语 在 争端 双方 的 族群 里 有些 个人 和 团体 呼吁 完全 消灭 对方 双方 皆 有 主张 对方 并非 真正 的 民族 故 无权 建国 的 论述 现时 大多数 国家 均 支持 以 两国 方案 解决 巴 以 冲突 亦 有人 支持 一国 方案 即 建立 一个 包括 现在 的 以色列 约旦河西岸 及 加沙 地带 在内 种族 及 宗教 地位 平等 的 世俗 国家 此外 有 三国 方案 即将 约旦河西岸 和 加沙 地带 分别 并入 约旦 和 埃及,年代 奥斯陆 协议 试图 促成 两 国 方案 这份 协议 大致 划定 耶路撒冷 地位 以色列 定居点 边界 安全 水 权 巴勒斯坦人 自由行动 权 英语 回归 权 英语 争端 双方 族群 里 有些 个人 团体 呼吁 完全 消灭 对方 双方 皆 主张 对方 并非 真正 民族 故 无权 建国 论述 现时 大多数 国家 均 支持 以 两国 方案 解决 巴 以 冲突 亦 有人 支持 一国 方案 即 建立 包括 现在 以色列 约旦河西岸 及 加沙 地带 在内 种族 及 宗教 地位 平等 世俗 国家 此外 三国 方案 即将 约旦河西岸 加沙 地带 分别 并入 约旦 埃及
h2,历史[编辑],历史编辑,历史 编辑,历史 编辑
h3,19世纪－1920：起源[编辑],世纪起源编辑,世纪 起源 编辑,世纪 起源 编辑
p,巴以冲突始于1880年代巴勒斯坦地区阿拉伯人与犹太人之间的冲突。自公元135年被罗马帝国驱逐出以色列地以来，许许多多流亡海外的犹太人一直试图返回故土，18世纪以后有数波小型的回归潮，从数百到上千人不等。第一次大规模的回归浪潮则始于1881年，散居在世界其他地区的犹太人为了逃避迫害，开始回流到以色列地，即古迦南之地或古犹太国之地，今巴勒斯坦地区。犹太人从奥斯曼帝国和阿拉伯人手中购买土地并定居。,巴以冲突始于年代巴勒斯坦地区阿拉伯人与犹太人之间的冲突自公元年被罗马帝国驱逐出以色列地以来许许多多流亡海外的犹太人一直试图返回故土世纪以后有数波小型的回归潮从数百到上千人不等第一次大规模的回归浪潮则始于年散居在世界其他地区的犹太人为了逃避迫害开始回流到以色列地即古迦南之地或古犹太国之地今巴勒斯坦地区犹太人从奥斯曼帝国和阿拉伯人手中购买土地并定居,巴 以 冲突 始于 年代 巴勒斯坦地区 阿拉伯人 与 犹太人 之间 的 冲突 自 公元 年 被 罗马帝国 驱逐 出 以色列 地 以来 许许多多 流亡海外 的 犹太人 一直 试图 返回 故土 世纪 以后 有数 波 小型 的 回归 潮 从 数百 到 上千人 不 等 第一次 大规模 的 回归 浪潮 则 始于 年 散居 在 世界 其他 地区 的 犹太人 为了 逃避 迫害 开始 回流 到 以色列 地即 古 迦南 之地 或 古 犹太国 之地 今 巴勒斯坦地区 犹太人 从 奥斯曼帝国 和 阿拉伯人 手中 购买 土地 并 定居,巴 以 冲突 始于 年代 巴勒斯坦地区 阿拉伯人 与 犹太人 之间 冲突 自 公元 年 被 罗马帝国 驱逐 出 以色列 地 以来 许许多多 流亡海外 犹太人 一直 试图 返回 故土 世纪 以后 有数 波 小型 回归 潮 从 数百 上千人 等 第一次 大规模 回归 浪潮 则 始于 年 散居 世界 其他 地区 犹太人 为了 逃避 迫害 开始 回流 以色列 地即 古 迦南 之地 或 古 犹太国 之地 今 巴勒斯坦地区 犹太人 从 奥斯曼帝国 阿拉伯人 手中 购买 土地 并 定居
p,1896年，维也纳记者和剧作家西奥多·赫茨尔发起锡安主义（又称“犹太复国主义”）运动，号召全世界犹太人回归故土，恢复本民族的生活方式。1897年8月29日在瑞士巴塞尔，他召集了第一届“世界锡安主义大会”，大会决议建立“一个得到公众承认的、有法律保障的家园（或国家）”[3]。“犹太国民基金”和“巴勒斯坦土地开发公司”等相应机构成立，帮助世界各地的犹太人移居巴勒斯坦。,年维也纳记者和剧作家西奥多赫茨尔发起锡安主义又称犹太复国主义运动号召全世界犹太人回归故土恢复本民族的生活方式年月日在瑞士巴塞尔他召集了第一届世界锡安主义大会大会决议建立一个得到公众承认的有法律保障的家园或国家犹太国民基金和巴勒斯坦土地开发公司等相应机构成立帮助世界各地的犹太人移居巴勒斯坦,年 维也纳 记者 和 剧作家 西奥多 赫茨尔 发起 锡安 主义 又称 犹太 复国主义 运动 号召 全世界 犹太人 回归 故土 恢复 本 民族 的 生活 方式 年月日 在 瑞士 巴塞尔 他 召集 了 第一届 世界 锡安 主义 大会 大会决议 建立 一个 得到 公众 承认 的 有 法律 保障 的 家园 或 国家 犹太 国民 基金 和 巴勒斯坦 土地 开发 公司 等 相应 机构 成立 帮助 世界各地 的 犹太人 移居 巴勒斯坦,年 维也纳 记者 剧作家 西奥多 赫茨尔 发起 锡安 主义 又称 犹太 复国主义 运动 号召 全世界 犹太人 回归 故土 恢复 本 民族 生活 方式 年月日 瑞士 巴塞尔 他 召集 第一届 世界 锡安 主义 大会 大会决议 建立 得到 公众 承认 法律 保障 家园 或 国家 犹太 国民 基金 巴勒斯坦 土地 开发 公司 等 相应 机构 成立 帮助 世界各地 犹太人 移居 巴勒斯坦
p,第一次世界大战中，奥斯曼帝国加入了同盟国，与包括英国在内的协约国为敌。1915至1916年间，时任英国驻埃及高级官员亨利·麦克马洪与汉志阿拉伯教长侯赛因进行了五次通信，达成了巴勒斯坦、叙利亚和伊拉克等地的阿拉伯领袖与协约国共同对奥斯曼作战的协议，而英国同意战后建立独立的阿拉伯国家以交换。1916年9月，英国与法国达成了战后分割奥斯曼中东各省的《赛克斯-皮科协定》[4]。,第一次世界大战中奥斯曼帝国加入了同盟国与包括英国在内的协约国为敌至年间时任英国驻埃及高级官员亨利麦克马洪与汉志阿拉伯教长侯赛因进行了五次通信达成了巴勒斯坦叙利亚和伊拉克等地的阿拉伯领袖与协约国共同对奥斯曼作战的协议而英国同意战后建立独立的阿拉伯国家以交换年月英国与法国达成了战后分割奥斯曼中东各省的赛克斯皮科协定,第一次世界大战 中 奥斯曼帝国 加入 了 同盟国 与 包括 英国 在内 的 协约国 为 敌至 年间 时任 英国 驻 埃及 高级官员 亨利 麦克马洪 与 汉志 阿拉伯 教长 侯赛因 进行 了 五次 通信 达成 了 巴勒斯坦 叙利亚 和 伊拉克 等 地 的 阿拉伯 领袖 与 协约国 共同 对 奥斯曼 作战 的 协议 而 英国 同意 战后 建立 独立 的 阿拉伯 国家 以 交换 年 月 英国 与 法国 达成 了 战后 分割 奥斯曼 中东 各省 的 赛克斯 皮科 协定,第一次世界大战 中 奥斯曼帝国 加入 同盟国 与 包括 英国 在内 协约国 为 敌至 年间 时任 英国 驻 埃及 高级官员 亨利 麦克马洪 与 汉志 阿拉伯 教长 侯赛因 进行 五次 通信 达成 巴勒斯坦 叙利亚 伊拉克 等 地 阿拉伯 领袖 与 协约国 共同 对 奥斯曼 作战 协议 而 英国 同意 战后 建立 独立 阿拉伯 国家 以 交换 年 月 英国 与 法国 达成 战后 分割 奥斯曼 中东 各省 赛克斯 皮科 协定
p,锡安主义运动的发展推动了第二次回归的浪潮（1904-1914年），约有四万名犹太人返回定居。1917年，英国外交大臣阿瑟·贝尔福发表《贝尔福宣言》：“英王陛下政府赞成在巴勒斯坦建立一个犹太人的民族家园，并将尽最大努力促其实现”。当时，犹太人在巴勒斯坦地区除老依舒夫（英语：Old Yishuv）外只拥有少量土地。,锡安主义运动的发展推动了第二次回归的浪潮年约有四万名犹太人返回定居年英国外交大臣阿瑟贝尔福发表贝尔福宣言英王陛下政府赞成在巴勒斯坦建立一个犹太人的民族家园并将尽最大努力促其实现当时犹太人在巴勒斯坦地区除老依舒夫英语外只拥有少量土地,锡安 主义 运动 的 发展 推动 了 第二次 回归 的 浪潮 年 约 有 四万名 犹太人 返回 定居 年 英国 外交大臣 阿瑟 贝尔福 发表 贝尔福 宣言 英王 陛下 政府 赞成 在 巴勒斯坦 建立 一个 犹太人 的 民族 家园 并 将 尽 最大 努力 促其 实现 当时 犹太人 在 巴勒斯坦地区 除 老 依舒夫 英语 外 只 拥有 少量 土地,锡安 主义 运动 发展 推动 第二次 回归 浪潮 年 约 四万名 犹太人 返回 定居 年 英国 外交大臣 阿瑟 贝尔福 发表 贝尔福 宣言 英王 陛下 政府 赞成 巴勒斯坦 建立 犹太人 民族 家园 并 将 尽 最大 努力 促其 实现 当时 犹太人 巴勒斯坦地区 除 老 依舒夫 英语 外 只 拥有 少量 土地
p,1919年1月，哈伊姆·魏茨曼与伊拉克国王费萨尔一世签署了《费萨尔-魏茨曼协定（英语：Faisal–Weizmann agreement）》，费萨尔在协定中接受《贝尔福宣言》，但条件是英国必须遵守此前关于阿拉伯国家独立的承诺[5]。,年月哈伊姆魏茨曼与伊拉克国王费萨尔一世签署了费萨尔魏茨曼协定英语费萨尔在协定中接受贝尔福宣言但条件是英国必须遵守此前关于阿拉伯国家独立的承诺,年 月 哈伊 姆 魏茨 曼 与 伊拉克 国王 费萨尔 一世 签署 了 费萨尔 魏茨 曼 协定 英语 费萨尔 在 协定 中 接受 贝尔福 宣言 但 条件 是 英国 必须 遵守 此前 关于 阿拉伯 国家 独立 的 承诺,年 月 哈伊 姆 魏茨 曼 与 伊拉克 国王 费萨尔 一世 签署 费萨尔 魏茨 曼 协定 英语 费萨尔 协定 中 接受 贝尔福 宣言 但 条件 英国 必须 遵守 此前 关于 阿拉伯 国家 独立 承诺
h3,1920－1948：英属巴勒斯坦托管地[编辑],英属巴勒斯坦托管地编辑,英 属 巴勒斯坦 托管地 编辑,英 属 巴勒斯坦 托管地 编辑
p,"一战中，1915年，在丘吉尔的主导下，英法军队对奥斯曼帝国发动了加里波利之战，遭遇惨败。随后英国军官阿拉伯的劳伦斯组织当地以贝都因人部落为主的军事力量与奥斯曼帝国作战，有效削弱了奥斯曼帝国的势力。1918年一战结束后，奥斯曼帝国完全退出此地区并于1923年瓦解，而阿拉伯部落之间纷争不断，最后默认由英国占领。1920年，国际联盟委托英国管辖巴勒斯坦地区，包含今约旦、巴以地区。1922年英国将托管地划分为两部分：约旦河东部（现约旦）由哈希姆家族实际管理，约旦河西部由英国控制，此时这些地区犹太人占总人口的11%，与阿拉伯人混居。第一次世界大战后，犹太人掀起了第三和第四次回归浪潮。1931年，犹太人占当地总人口的17%。接着在1933年，纳粹党在德国执政，掀起第五次犹太人回归浪潮。1936年巴勒斯坦阿拉伯人大起义后，英国的皮尔委员会在1937年首次提议将巴勒斯坦地区划分为犹太国和阿拉伯国。1940年，犹太人已占当地居民总数的30%。随着犹太居民比例从1922年的11%增涨至1940年的30%，犹太人与阿拉伯人之间的关系也日趋紧张。对此英国在1939年颁布了一份白皮书，规定1939年后的5年内犹太人可再移民75,000人，此后不再接受犹太移民。许多犹太人和锡安主义者视这份白皮书为对犹太人的背叛，认为此举违背了《贝尔福宣言》，亦有犹太人持不同意见。阿拉伯人的抗议活动并没有就此平息，他们希望托管地政府完全停止准许犹太人移居当地。",一战中年在丘吉尔的主导下英法军队对奥斯曼帝国发动了加里波利之战遭遇惨败随后英国军官阿拉伯的劳伦斯组织当地以贝都因人部落为主的军事力量与奥斯曼帝国作战有效削弱了奥斯曼帝国的势力年一战结束后奥斯曼帝国完全退出此地区并于年瓦解而阿拉伯部落之间纷争不断最后默认由英国占领年国际联盟委托英国管辖巴勒斯坦地区包含今约旦巴以地区年英国将托管地划分为两部分约旦河东部现约旦由哈希姆家族实际管理约旦河西部由英国控制此时这些地区犹太人占总人口的与阿拉伯人混居第一次世界大战后犹太人掀起了第三和第四次回归浪潮年犹太人占当地总人口的接着在年纳粹党在德国执政掀起第五次犹太人回归浪潮年巴勒斯坦阿拉伯人大起义后英国的皮尔委员会在年首次提议将巴勒斯坦地区划分为犹太国和阿拉伯国年犹太人已占当地居民总数的随着犹太居民比例从年的增涨至年的犹太人与阿拉伯人之间的关系也日趋紧张对此英国在年颁布了一份白皮书规定年后的年内犹太人可再移民人此后不再接受犹太移民许多犹太人和锡安主义者视这份白皮书为对犹太人的背叛认为此举违背了贝尔福宣言亦有犹太人持不同意见阿拉伯人的抗议活动并没有就此平息他们希望托管地政府完全停止准许犹太人移居当地,一战 中年 在 丘吉尔 的 主导 下 英法军 队 对 奥斯曼帝国 发动 了 加里 波利 之战 遭遇 惨败 随后 英国 军官 阿拉伯 的 劳伦斯 组织 当地 以贝 都 因人 部落 为主 的 军事力量 与 奥斯曼帝国 作战 有效 削弱 了 奥斯曼帝国 的 势力 年 一战 结束 后 奥斯曼帝国 完全 退出 此 地区 并于 年 瓦解 而 阿拉伯 部落 之间 纷争 不断 最后 默认 由 英国 占领 年 国际联盟 委托 英国 管辖 巴勒斯坦地区 包含 今 约旦 巴 以 地区 年 英国 将 托管地 划分 为 两 部分 约旦河 东部 现 约旦 由 哈希姆 家族 实际 管理 约旦河 西部 由 英国 控制 此时 这些 地区 犹太人 占 总人口 的 与 阿拉伯人 混居 第一次世界大战 后 犹太人 掀起 了 第三 和 第四次 回归 浪潮 年 犹太人 占 当地 总人口 的 接着 在 年 纳粹党 在 德国 执政 掀起 第五次 犹太人 回归 浪潮 年 巴勒斯坦 阿拉伯人 大 起义 后 英国 的 皮尔 委员会 在 年 首次 提议 将 巴勒斯坦地区 划分 为 犹太国 和 阿拉伯国 年 犹太人 已 占 当地 居民 总数 的 随着 犹太 居民 比例 从 年 的 增涨 至 年 的 犹太人 与 阿拉伯人 之间 的 关系 也 日趋 紧张 对此 英国 在 年 颁布 了 一份 白皮书 规定 年 后 的 年内 犹太人 可 再 移民 人 此后 不再 接受 犹太 移民 许多 犹太人 和 锡安 主义者 视 这份 白皮书 为 对 犹太人 的 背叛 认为 此举 违背 了 贝尔福 宣言 亦 有 犹太人 持 不同 意见 阿拉伯人 的 抗议 活动 并 没有 就此 平息 他们 希望 托管地 政府 完全 停止 准许 犹太人 移居 当地,一战 中年 丘吉尔 主导 下 英法军 队 对 奥斯曼帝国 发动 加里 波利 之战 遭遇 惨败 随后 英国 军官 阿拉伯 劳伦斯 组织 当地 以贝 因人 部落 为主 军事力量 与 奥斯曼帝国 作战 有效 削弱 奥斯曼帝国 势力 年 一战 结束 后 奥斯曼帝国 完全 退出 此 地区 并于 年 瓦解 而 阿拉伯 部落 之间 纷争 不断 最后 默认 由 英国 占领 年 国际联盟 委托 英国 管辖 巴勒斯坦地区 包含 今 约旦 巴 以 地区 年 英国 将 托管地 划分 为 两 部分 约旦河 东部 现 约旦 由 哈希姆 家族 实际 管理 约旦河 西部 由 英国 控制 此时 这些 地区 犹太人 占 总人口 与 阿拉伯人 混居 第一次世界大战 后 犹太人 掀起 第三 第四次 回归 浪潮 年 犹太人 占 当地 总人口 接着 年 纳粹党 德国 执政 掀起 第五次 犹太人 回归 浪潮 年 巴勒斯坦 阿拉伯人 大 起义 后 英国 皮尔 委员会 年 首次 提议 将 巴勒斯坦地区 划分 为 犹太国 阿拉伯国 年 犹太人 已 占 当地 居民 总数 随着 犹太 居民 比例 从 年 增涨 至 年 犹太人 与 阿拉伯人 之间 关系 日趋 紧张 对此 英国 年 颁布 一份 白皮书 规定 年 后 年内 犹太人 可 再 移民 此后 不再 接受 犹太 移民 许多 犹太人 锡安 主义者 视 这份 白皮书 为 对 犹太人 背叛 认为 此举 违背 贝尔福 宣言 亦 犹太人 持 不同 意见 阿拉伯人 抗议 活动 并 就此 平息 他们 希望 托管地 政府 完全 停止 准许 犹太人 移居 当地
p,二战中的犹太人大屠杀进一步推动了犹太人的回归，犹太人复国的理念也越来越强烈。1944至1948年之间，约20万犹太人通过各种途径辗转来到巴勒斯坦地区。第二次世界大战结束后，巴勒斯坦地区已经有60万犹太居民[6]，占当地总人口约1/3。1947年，犹太人已拥有该地区7.4%的土地。此时，该地区的土地11.6%为巴勒斯坦阿拉伯人所有，6.9%为外籍人士所有，70.6%仍为托管地政府所有。[7],二战中的犹太人大屠杀进一步推动了犹太人的回归犹太人复国的理念也越来越强烈至年之间约万犹太人通过各种途径辗转来到巴勒斯坦地区第二次世界大战结束后巴勒斯坦地区已经有万犹太居民占当地总人口约年犹太人已拥有该地区的土地此时该地区的土地为巴勒斯坦阿拉伯人所有为外籍人士所有仍为托管地政府所有,二战 中 的 犹太人 大屠杀 进一步 推动 了 犹太人 的 回归 犹太人 复国 的 理念 也 越来越 强烈 至 年 之间 约 万 犹太人 通过 各种 途径 辗转 来到 巴勒斯坦地区 第二次世界大战 结束 后 巴勒斯坦地区 已经 有 万 犹太 居民 占 当地 总人口 约 年 犹太人 已 拥有 该 地区 的 土地 此时 该 地区 的 土地 为 巴勒斯坦 阿拉伯人 所有 为 外籍人士 所有 仍为 托管地 政府 所有,二战 中 犹太人 大屠杀 进一步 推动 犹太人 回归 犹太人 复国 理念 越来越 强烈 至 年 之间 约 万 犹太人 通过 各种 途径 辗转 来到 巴勒斯坦地区 第二次世界大战 结束 后 巴勒斯坦地区 已经 万 犹太 居民 占 当地 总人口 约 年 犹太人 已 拥有 该 地区 土地 此时 该 地区 土地 为 巴勒斯坦 阿拉伯人 所有 为 外籍人士 所有 仍为 托管地 政府 所有
