Type,Content,content_cleaned,content_segmented,content_processed
p,1947年，鉴于犹太人与阿拉伯人之间的暴力冲突不断升级，和平努力受到挫败，英国政府决定从巴勒斯坦托管地脱身[8]。联合国成立了“巴勒斯坦专门委员会”。1947年11月联合国大会表决了第181号决议，33国赞成（包括美国和苏联），13国反对，10国弃权（包括英国），通过决议：将巴勒斯坦地区分划为两个国家，犹太人和阿拉伯人分别获得大约55%和45%的领土，联合国计划将耶路撒冷置于国际管理之下，以期避免冲突。分治方案在已开发领土上大致采取照顾传统聚居点、按人口比例均分的原则，结果划出多块相互交错的领土；考虑到未来大量犹太难民的迁入，以及犹太国将有的阿拉伯裔公民，将南部人烟稀少的沙漠地区内盖夫划入犹太国，故犹太人以1/3的人口获得了55%的领土。联大决议使当时拥有巴勒斯坦地区7.4%的土地、占该地区人口1/3的犹太人得到该地区56%的土地（约1.52万平方公里），而拥有该地区11.6%的土地、占该地区人口2/3的巴勒斯坦阿拉伯人则得到43%的土地（约1.15万平方公里）。[7]大卫·本-古里安在联合国通过分划方案的当日接受了该方案，但阿拉伯国家联盟认为“联合国无权插手当地事务”而不予接受，而托管国英国则在对决议表决时弃权。,年鉴于犹太人与阿拉伯人之间的暴力冲突不断升级和平努力受到挫败英国政府决定从巴勒斯坦托管地脱身联合国成立了巴勒斯坦专门委员会年月联合国大会表决了第号决议国赞成包括美国和苏联国反对国弃权包括英国通过决议将巴勒斯坦地区分划为两个国家犹太人和阿拉伯人分别获得大约和的领土联合国计划将耶路撒冷置于国际管理之下以期避免冲突分治方案在已开发领土上大致采取照顾传统聚居点按人口比例均分的原则结果划出多块相互交错的领土考虑到未来大量犹太难民的迁入以及犹太国将有的阿拉伯裔公民将南部人烟稀少的沙漠地区内盖夫划入犹太国故犹太人以的人口获得了的领土联大决议使当时拥有巴勒斯坦地区的土地占该地区人口的犹太人得到该地区的土地约万平方公里而拥有该地区的土地占该地区人口的巴勒斯坦阿拉伯人则得到的土地约万平方公里大卫本古里安在联合国通过分划方案的当日接受了该方案但阿拉伯国家联盟认为联合国无权插手当地事务而不予接受而托管国英国则在对决议表决时弃权,年 鉴于 犹太人 与 阿拉伯人 之间 的 暴力 冲突 不断 升级 和平 努力 受到 挫败 英国政府 决定 从 巴勒斯坦 托管地 脱身 联合国 成立 了 巴勒斯坦 专门 委员会 年 月 联合国大会 表决 了 第号 决议 国 赞成 包括 美国 和 苏联 国 反对 国 弃权 包括 英国 通过 决议 将 巴勒斯坦地区 分划 为 两个 国家 犹太人 和 阿拉伯人 分别 获得 大约 和 的 领土 联合国 计划 将 耶路撒冷 置于 国际 管理 之下 以期 避免 冲突 分治 方案 在 已 开发 领土 上 大致 采取 照顾 传统 聚居点 按 人口比例 均分 的 原则 结果 划出 多块 相互 交错 的 领土 考虑 到 未来 大量 犹太 难民 的 迁入 以及 犹太国 将 有 的 阿拉伯 裔 公民 将 南部 人烟稀少 的 沙漠 地区 内盖夫 划入 犹太国 故 犹太人 以 的 人口 获得 了 的 领土 联大 决议 使 当时 拥有 巴勒斯坦地区 的 土地 占该 地区 人口 的 犹太人 得到 该 地区 的 土地 约 万平方公里 而 拥有 该 地区 的 土地 占该 地区 人口 的 巴勒斯坦 阿拉伯人 则 得到 的 土地 约 万平方公里 大卫 本 古里安 在 联合国 通过 分划 方案 的 当日 接受 了 该 方案 但 阿拉伯国家联盟 认为 联合国 无权 插手 当地 事务 而 不予 接受 而 托管国 英国 则 在 对 决议 表决 时 弃权,年 鉴于 犹太人 与 阿拉伯人 之间 暴力 冲突 不断 升级 和平 努力 受到 挫败 英国政府 决定 从 巴勒斯坦 托管地 脱身 联合国 成立 巴勒斯坦 专门 委员会 年 月 联合国大会 表决 第号 决议 国 赞成 包括 美国 苏联 国 反对 国 弃权 包括 英国 通过 决议 将 巴勒斯坦地区 分划 为 两个 国家 犹太人 阿拉伯人 分别 获得 大约 领土 联合国 计划 将 耶路撒冷 置于 国际 管理 之下 以期 避免 冲突 分治 方案 已 开发 领土 大致 采取 照顾 传统 聚居点 按 人口比例 均分 原则 结果 划出 多块 相互 交错 领土 考虑 未来 大量 犹太 难民 迁入 以及 犹太国 将 阿拉伯 裔 公民 将 南部 人烟稀少 沙漠 地区 内盖夫 划入 犹太国 故 犹太人 以 人口 获得 领土 联大 决议 使 当时 拥有 巴勒斯坦地区 土地 占该 地区 人口 犹太人 得到 该 地区 土地 约 万平方公里 而 拥有 该 地区 土地 占该 地区 人口 巴勒斯坦 阿拉伯人 则 得到 土地 约 万平方公里 大卫 本 古里安 联合国 通过 分划 方案 当日 接受 该 方案 但 阿拉伯国家联盟 认为 联合国 无权 插手 当地 事务 而 不予 接受 而 托管国 英国 则 对 决议 表决 时 弃权
p,1948年5月14日，即英国的托管期最后一日，以色列国正式宣布成立，同时宣布在1947年分治方案划归它的领土内建立以色列国。阿拉伯裔与犹太裔居民之间当即爆发剧烈的敌对行动[9]。,年月日即英国的托管期最后一日以色列国正式宣布成立同时宣布在年分治方案划归它的领土内建立以色列国阿拉伯裔与犹太裔居民之间当即爆发剧烈的敌对行动,年月日 即 英国 的 托管期 最后 一日 以色列国 正式 宣布 成立 同时 宣布 在 年 分治 方案 划归 它 的 领土 内 建立 以色列国 阿拉伯 裔 与 犹太裔 居民 之间 当即 爆发 剧烈 的 敌对行动,年月日 即 英国 托管期 最后 一日 以色列国 正式 宣布 成立 同时 宣布 年 分治 方案 划归 它 领土 内 建立 以色列国 阿拉伯 裔 与 犹太裔 居民 之间 当即 爆发 剧烈 敌对行动
p,以色列在1949年5月11日加入联合国，成为联合国成员国，以保障其在国际上能够获得广泛承认的国家地位。,以色列在年月日加入联合国成为联合国成员国以保障其在国际上能够获得广泛承认的国家地位,以色列 在 年月日 加入 联合国 成为 联合国 成员国 以 保障 其 在 国际 上 能够 获得 广泛 承认 的 国家 地位,以色列 年月日 加入 联合国 成为 联合国 成员国 以 保障 其 国际 能够 获得 广泛 承认 国家 地位
h3,1948－1993：中东战争[编辑],中东战争编辑,中东战争 编辑,中东战争 编辑
p,在以色列建国之后，由埃及、伊拉克、约旦、叙利亚、黎巴嫩等国组成的阿拉伯联军向以色列发起攻击，引发了以色列独立战争，又称第一次中东战争。北边的叙利亚、黎巴嫩和伊拉克军队都在接近边界的地方被阻挡下来，来自东方的约旦军队则攻下耶路撒冷的东部，并且对城市的西部展开攻击。不过，犹太人的民兵部队成功的阻挡了约旦军队，而地下的国民军组织部队伊尔贡也阻止了来自南方的埃及军队。从6月开始，联合国宣布了一个月的停火令，在这段期间里以色列国防军正式成立。在数个月的战斗后，双方在1949年达成一则停火协议并划定暂时的边界，这条边界线称为“绿线”。以色列在约旦河西岸获得了额外的23.5%的管辖领域[10]，约旦则占有以色列南部一块山地区域和撒马利亚，后来合称为西岸地区。埃及在沿海地区占有一小块的土地，后则称加沙地带。,在以色列建国之后由埃及伊拉克约旦叙利亚黎巴嫩等国组成的阿拉伯联军向以色列发起攻击引发了以色列独立战争又称第一次中东战争北边的叙利亚黎巴嫩和伊拉克军队都在接近边界的地方被阻挡下来来自东方的约旦军队则攻下耶路撒冷的东部并且对城市的西部展开攻击不过犹太人的民兵部队成功的阻挡了约旦军队而地下的国民军组织部队伊尔贡也阻止了来自南方的埃及军队从月开始联合国宣布了一个月的停火令在这段期间里以色列国防军正式成立在数个月的战斗后双方在年达成一则停火协议并划定暂时的边界这条边界线称为绿线以色列在约旦河西岸获得了额外的的管辖领域约旦则占有以色列南部一块山地区域和撒马利亚后来合称为西岸地区埃及在沿海地区占有一小块的土地后则称加沙地带,在 以色列 建国 之后 由 埃及 伊拉克 约旦 叙利亚 黎巴嫩 等国 组成 的 阿拉伯 联军 向 以色列 发起 攻击 引发 了 以色列 独立战争 又称 第一次 中东战争 北边 的 叙利亚 黎巴嫩 和 伊拉克 军队 都 在 接近 边界 的 地方 被 阻挡 下来 来自 东方 的 约旦 军队 则 攻下 耶路撒冷 的 东部 并且 对 城市 的 西部 展开 攻击 不过 犹太人 的 民兵 部队 成功 的 阻挡 了 约旦 军队 而 地下 的 国民军 组织 部队 伊尔 贡 也 阻止 了 来自 南方 的 埃及 军队 从 月 开始 联合国 宣布 了 一个月 的 停火 令 在 这段 期间 里 以色列国防军 正式 成立 在 数个 月 的 战斗 后 双方 在 年 达成 一则 停火协议 并 划定 暂时 的 边界 这 条 边界线 称为 绿线 以色列 在 约旦河西岸 获得 了 额外 的 的 管辖 领域 约旦 则 占有 以色列 南部 一块 山地 区域 和 撒 马利亚 后来 合 称为 西岸地区 埃及 在 沿海地区 占有 一小块 的 土地 后 则 称 加沙 地带,以色列 建国 之后 由 埃及 伊拉克 约旦 叙利亚 黎巴嫩 等国 组成 阿拉伯 联军 向 以色列 发起 攻击 引发 以色列 独立战争 又称 第一次 中东战争 北边 叙利亚 黎巴嫩 伊拉克 军队 接近 边界 地方 被 阻挡 下来 来自 东方 约旦 军队 则 攻下 耶路撒冷 东部 并且 对 城市 西部 展开 攻击 不过 犹太人 民兵 部队 成功 阻挡 约旦 军队 而 地下 国民军 组织 部队 伊尔 贡 阻止 来自 南方 埃及 军队 从 月 开始 联合国 宣布 一个月 停火 令 这段 期间 里 以色列国防军 正式 成立 数个 月 战斗 后 双方 年 达成 一则 停火协议 并 划定 暂时 边界 条 边界线 称为 绿线 以色列 约旦河西岸 获得 额外 管辖 领域 约旦 则 占有 以色列 南部 一块 山地 区域 撒 马利亚 后来 合 称为 西岸地区 埃及 沿海地区 占有 一小块 土地 后 则 称 加沙 地带
p,"大量的阿拉伯人口在战争中逃离新成立的犹太国家，阿拉伯人将此次流亡称为“大灾难”（النكبة‎, Nakbah），估计有400,000至900,000名阿拉伯人流亡，后来称为巴勒斯坦难民，联合国估计有711,000人[11]。战争结束后，以色列不许这些巴勒斯坦难民重返家园。以色列与阿拉伯国家之间未解决的冲突、以及巴勒斯坦难民的问题一直持续至今。随着1948年的战争，西岸地区和加沙地带的犹太人口开始迁入以色列，大量来自阿拉伯国家的犹太人移民使得以色列的人口遽增了两倍。在接下来几年里将近850,000名瑟法底犹太人从阿拉伯国家逃离或遭驱逐，其中约有600,000人迁移至以色列。该地区犹太人口在以色列建国一年多后翻倍，由此开始超过阿拉伯人口。",大量的阿拉伯人口在战争中逃离新成立的犹太国家阿拉伯人将此次流亡称为大灾难估计有至名阿拉伯人流亡后来称为巴勒斯坦难民联合国估计有人战争结束后以色列不许这些巴勒斯坦难民重返家园以色列与阿拉伯国家之间未解决的冲突以及巴勒斯坦难民的问题一直持续至今随着年的战争西岸地区和加沙地带的犹太人口开始迁入以色列大量来自阿拉伯国家的犹太人移民使得以色列的人口遽增了两倍在接下来几年里将近名瑟法底犹太人从阿拉伯国家逃离或遭驱逐其中约有人迁移至以色列该地区犹太人口在以色列建国一年多后翻倍由此开始超过阿拉伯人口,大量 的 阿拉伯 人口 在 战争 中 逃离 新 成立 的 犹太 国家 阿拉伯人 将 此次 流亡 称为 大灾难 估计 有 至名 阿拉伯人 流亡 后来 称为 巴勒斯坦 难民 联合国 估计 有人 战争 结束 后 以色列 不许 这些 巴勒斯坦 难民 重返家园 以色列 与 阿拉伯 国家 之间 未 解决 的 冲突 以及 巴勒斯坦 难民 的 问题 一直 持续 至今 随着 年 的 战争 西岸地区 和 加沙 地带 的 犹太人 口 开始 迁入 以色列 大量 来自 阿拉伯 国家 的 犹太人 移民 使得 以色列 的 人口 遽 增 了 两倍 在 接下来 几年 里 将近 名瑟法底 犹太人 从 阿拉伯 国家 逃离 或 遭 驱逐 其中 约 有人 迁移 至 以色列 该 地区 犹太人 口 在 以色列 建国 一年 多后 翻倍 由此 开始 超过 阿拉伯 人口,大量 阿拉伯 人口 战争 中 逃离 新 成立 犹太 国家 阿拉伯人 将 此次 流亡 称为 大灾难 估计 至名 阿拉伯人 流亡 后来 称为 巴勒斯坦 难民 联合国 估计 有人 战争 结束 后 以色列 不许 这些 巴勒斯坦 难民 重返家园 以色列 与 阿拉伯 国家 之间 未 解决 冲突 以及 巴勒斯坦 难民 问题 一直 持续 至今 随着 年 战争 西岸地区 加沙 地带 犹太人 口 开始 迁入 以色列 大量 来自 阿拉伯 国家 犹太人 移民 使得 以色列 人口 遽 增 两倍 接下来 几年 里 将近 名瑟法底 犹太人 从 阿拉伯 国家 逃离 或 遭 驱逐 其中 约 有人 迁移 至 以色列 该 地区 犹太人 口 以色列 建国 一年 多后 翻倍 由此 开始 超过 阿拉伯 人口
p,以色列和阿拉伯国家的关系在1956年再次紧绷。埃及在1956年将英法控制的苏伊士运河收归国有，引发以色列、英国和法国不满。以色列秘密地与英法两国结盟，对埃及宣战。在苏伊士运河危机后，英法以三国的行动遭到国际社会的普遍指责。作为三国盟友的美国也不满这次秘密行动，他们将英法的侵略看作是殖民主义的再次体现。英法以三国遭到联合国的谴责，以色列后从西奈半岛撤军。,以色列和阿拉伯国家的关系在年再次紧绷埃及在年将英法控制的苏伊士运河收归国有引发以色列英国和法国不满以色列秘密地与英法两国结盟对埃及宣战在苏伊士运河危机后英法以三国的行动遭到国际社会的普遍指责作为三国盟友的美国也不满这次秘密行动他们将英法的侵略看作是殖民主义的再次体现英法以三国遭到联合国的谴责以色列后从西奈半岛撤军,以色列 和 阿拉伯 国家 的 关系 在 年 再次 紧绷 埃及 在 年 将 英法 控制 的 苏伊士运河 收归国有 引发 以色列 英国 和 法国 不满 以色列 秘密 地 与 英法 两 国 结盟 对 埃及 宣战 在 苏伊士运河 危机 后 英法 以 三国 的 行动 遭到 国际 社会 的 普遍 指责 作为 三国 盟友 的 美国 也 不满 这次 秘密行动 他们 将 英法 的 侵略 看作 是 殖民主义 的 再次 体现 英法 以 三国 遭到 联合国 的 谴责 以色列 后 从 西奈半岛 撤军,以色列 阿拉伯 国家 关系 年 再次 紧绷 埃及 年 将 英法 控制 苏伊士运河 收归国有 引发 以色列 英国 法国 不满 以色列 秘密 地 与 英法 两 国 结盟 对 埃及 宣战 苏伊士运河 危机 后 英法 以 三国 行动 遭到 国际 社会 普遍 指责 作为 三国 盟友 美国 不满 这次 秘密行动 他们 将 英法 侵略 看作 殖民主义 再次 体现 英法 以 三国 遭到 联合国 谴责 以色列 后 从 西奈半岛 撤军
p,1967年5月，叙利亚、约旦、埃及透露了开战的可能[12]，埃及驱逐了在加沙地带的联合国维和部队，并封锁了以色列战略要地的堤蓝海峡，接着又在以色列边界部署大量的战车和战机。以色列于是在6月5日对埃及展开攻势，击败了所有阿拉伯的军队，并且在空军战场上获得完全的胜利。此次战争被称为第三次中东战争，又称六日战争。以色列一口气夺下了整个西岸地区、加沙地带、西奈半岛、和戈兰高地，1949年划定的绿线则变成以色列管辖本国领土和占领区域的行政分界线。,年月叙利亚约旦埃及透露了开战的可能埃及驱逐了在加沙地带的联合国维和部队并封锁了以色列战略要地的堤蓝海峡接着又在以色列边界部署大量的战车和战机以色列于是在月日对埃及展开攻势击败了所有阿拉伯的军队并且在空军战场上获得完全的胜利此次战争被称为第三次中东战争又称六日战争以色列一口气夺下了整个西岸地区加沙地带西奈半岛和戈兰高地年划定的绿线则变成以色列管辖本国领土和占领区域的行政分界线,年 月 叙利亚 约旦 埃及 透露 了 开战 的 可能 埃及 驱逐 了 在 加沙 地带 的 联合国 维和部队 并 封锁 了 以色列 战略要地 的 堤 蓝 海峡 接着 又 在 以色列 边界 部署 大量 的 战车 和 战机 以色列 于是 在 月 日 对 埃及 展开攻势 击败 了 所有 阿拉伯 的 军队 并且 在 空军 战场 上 获得 完全 的 胜利 此次 战争 被 称为 第三次 中东战争 又称 六日 战争 以色列 一口气 夺下 了 整个 西岸地区 加沙 地带 西奈半岛 和 戈兰高地 年 划定 的 绿线 则 变成 以色列 管辖 本国 领土 和 占领 区域 的 行政 分界线,年 月 叙利亚 约旦 埃及 透露 开战 可能 埃及 驱逐 加沙 地带 联合国 维和部队 并 封锁 以色列 战略要地 堤 蓝 海峡 接着 又 以色列 边界 部署 大量 战车 战机 以色列 于是 月 日 对 埃及 展开攻势 击败 所有 阿拉伯 军队 并且 空军 战场 获得 完全 胜利 此次 战争 被 称为 第三次 中东战争 又称 六日 战争 以色列 一口气 夺下 整个 西岸地区 加沙 地带 西奈半岛 戈兰高地 年 划定 绿线 则 变成 以色列 管辖 本国 领土 占领 区域 行政 分界线
p,1973年10月6日，正值犹太教的赎罪日当天，埃及和叙利亚等阿拉伯联军对以色列发起突袭攻势，分别攻击六年前六日战争中被以色列占领的西奈半岛和戈兰高地。巴勒斯坦也派出部队支援阿拉伯联军，是为第四次中东战争，又称赎罪日战争。作为代理人战争，苏联支持阿拉伯国家，美国支持以色列；尽管阿拉伯联军在战争初期成功打击准备不足的以色列军队，随着美军向以色列提供卫星侦察结果，主导制定战略，并紧急调遣美国空军F-4鬼怪式多用途战机，在涂改军徽后，由美国飞行员从美国本土起飞，经多次加油飞至以色列，作为以色列空军直接参战，埃及和叙利亚最终仍被以色列击退。战后的几年局势变得较为平静，以色列和埃及终得签署和平协议。,年月日正值犹太教的赎罪日当天埃及和叙利亚等阿拉伯联军对以色列发起突袭攻势分别攻击六年前六日战争中被以色列占领的西奈半岛和戈兰高地巴勒斯坦也派出部队支援阿拉伯联军是为第四次中东战争又称赎罪日战争作为代理人战争苏联支持阿拉伯国家美国支持以色列尽管阿拉伯联军在战争初期成功打击准备不足的以色列军队随着美军向以色列提供卫星侦察结果主导制定战略并紧急调遣美国空军鬼怪式多用途战机在涂改军徽后由美国飞行员从美国本土起飞经多次加油飞至以色列作为以色列空军直接参战埃及和叙利亚最终仍被以色列击退战后的几年局势变得较为平静以色列和埃及终得签署和平协议,年月日 正值 犹太教 的 赎罪 日 当天 埃及 和 叙利亚 等 阿拉伯 联军 对 以色列 发起 突袭 攻势 分别 攻击 六年 前 六日 战争 中 被 以色列 占领 的 西奈半岛 和 戈兰高地 巴勒斯坦 也 派出 部队 支援 阿拉伯 联军 是 为 第四次 中东战争 又称 赎罪 日 战争 作为 代理人 战争 苏联 支持 阿拉伯 国家 美国 支持 以色列 尽管 阿拉伯 联军 在 战争初期 成功 打击 准备 不足 的 以色列 军队 随着 美军 向 以色列 提供 卫星侦察 结果 主导 制定 战略 并 紧急 调遣 美国空军 鬼怪式 多用途 战机 在 涂改 军徽 后 由 美国 飞行员 从 美国 本土 起飞 经 多次 加油 飞 至 以色列 作为 以色列空军 直接 参战 埃及 和 叙利亚 最终 仍 被 以色列 击退 战后 的 几年 局势 变得 较为 平静 以色列 和 埃及 终得 签署 和平 协议,年月日 正值 犹太教 赎罪 日 当天 埃及 叙利亚 等 阿拉伯 联军 对 以色列 发起 突袭 攻势 分别 攻击 六年 前 六日 战争 中 被 以色列 占领 西奈半岛 戈兰高地 巴勒斯坦 派出 部队 支援 阿拉伯 联军 为 第四次 中东战争 又称 赎罪 日 战争 作为 代理人 战争 苏联 支持 阿拉伯 国家 美国 支持 以色列 尽管 阿拉伯 联军 战争初期 成功 打击 准备 不足 以色列 军队 随着 美军 向 以色列 提供 卫星侦察 结果 主导 制定 战略 并 紧急 调遣 美国空军 鬼怪式 多用途 战机 涂改 军徽 后 由 美国 飞行员 从 美国 本土 起飞 经 多次 加油 飞 至 以色列 作为 以色列空军 直接 参战 埃及 叙利亚 最终 仍 被 以色列 击退 战后 几年 局势 变得 较为 平静 以色列 埃及 终得 签署 和平 协议
p,为了报复美国支援以色列，阿拉伯石油输出国组织（OAPEC）、石油输出国组织（OPEC）里的阿拉伯国家，由沙特阿拉伯领导，在10月17日决定每个月减低石油产量5%，并威胁彻底禁运。然而美国总统尼克森还是在10月18日向美国国会请求提供了以色列22亿美元的军火。利比亚立即宣布对美国实行石油禁运。由此又导致第一次石油危机，直至1978年，在美国斡旋下签订《戴维营协议》，以色列将西奈半岛还给埃及，“石油危机”得以缓解。,为了报复美国支援以色列阿拉伯石油输出国组织石油输出国组织里的阿拉伯国家由沙特阿拉伯领导在月日决定每个月减低石油产量并威胁彻底禁运然而美国总统尼克森还是在月日向美国国会请求提供了以色列亿美元的军火利比亚立即宣布对美国实行石油禁运由此又导致第一次石油危机直至年在美国斡旋下签订戴维营协议以色列将西奈半岛还给埃及石油危机得以缓解,为了 报复 美国 支援 以色列 阿拉伯 石油输出国组织 石油输出国组织 里 的 阿拉伯 国家 由 沙特阿拉伯 领导 在 月 日 决定 每个 月 减低 石油 产量 并 威胁 彻底 禁运 然而 美国 总统 尼克森 还是 在 月 日 向 美国国会 请求 提供 了 以色列 亿美元 的 军火 利比亚 立即 宣布 对 美国 实行 石油 禁运 由此 又 导致 第一次 石油危机 直至 年 在 美国 斡旋 下 签订 戴维营 协议 以色列 将 西奈半岛 还给 埃及 石油危机 得以 缓解,为了 报复 美国 支援 以色列 阿拉伯 石油输出国组织 石油输出国组织 里 阿拉伯 国家 由 沙特阿拉伯 领导 月 日 决定 每个 月 减低 石油 产量 并 威胁 彻底 禁运 然而 美国 总统 尼克森 还是 月 日 向 美国国会 请求 提供 以色列 亿美元 军火 利比亚 立即 宣布 对 美国 实行 石油 禁运 由此 又 导致 第一次 石油危机 直至 年 美国 斡旋 下 签订 戴维营 协议 以色列 将 西奈半岛 还给 埃及 石油危机 得以 缓解
p,"在1982年，以色列在其驻英国大使被巴勒斯坦枪手枪击重伤后，出动陆海空军100,000多名部队，对黎巴嫩境内的巴勒斯坦解放组织和叙利亚军队发动了大规模的进攻，几天时间就占领了黎巴嫩的南半部，并卷入自从1975年以来一直进行的黎巴嫩内战。以色列的开战理由为保护以色列在北方的定居点，当时这些定居点经常受到来自黎巴嫩的恐怖袭击。在建立了四十公里的障碍区后，以色列国防军继续前进，甚至攻下了首都贝鲁特。以色列军队将巴勒斯坦解放组织逐出了黎巴嫩，迫使巴解转移基地至突尼斯。是为黎巴嫩战争。以色列最后在1986年撤出了大部分在黎巴嫩的军队，边界的缓冲地带则一直被维持着，直到2000年以色列进行单方面的撤军。",在年以色列在其驻英国大使被巴勒斯坦枪手枪击重伤后出动陆海空军多名部队对黎巴嫩境内的巴勒斯坦解放组织和叙利亚军队发动了大规模的进攻几天时间就占领了黎巴嫩的南半部并卷入自从年以来一直进行的黎巴嫩内战以色列的开战理由为保护以色列在北方的定居点当时这些定居点经常受到来自黎巴嫩的恐怖袭击在建立了四十公里的障碍区后以色列国防军继续前进甚至攻下了首都贝鲁特以色列军队将巴勒斯坦解放组织逐出了黎巴嫩迫使巴解转移基地至突尼斯是为黎巴嫩战争以色列最后在年撤出了大部分在黎巴嫩的军队边界的缓冲地带则一直被维持着直到年以色列进行单方面的撤军,在 年 以色列 在 其 驻 英国 大使 被 巴勒斯坦 枪手 枪击 重伤 后 出动 陆海空军 多名 部队 对 黎巴嫩 境内 的 巴勒斯坦解放组织 和 叙利亚 军队 发动 了 大规模 的 进攻 几天 时间 就 占领 了 黎巴嫩 的 南半部 并 卷入 自从 年 以来 一直 进行 的 黎巴嫩 内战 以色列 的 开战 理由 为 保护 以色列 在 北方 的 定居点 当时 这些 定居点 经常 受到 来自 黎巴嫩 的 恐怖袭击 在 建立 了 四十公里 的 障碍 区后 以色列国防军 继续前进 甚至 攻下 了 首都 贝鲁特 以色列 军队 将 巴勒斯坦解放组织 逐出 了 黎巴嫩 迫使 巴解 转移 基地 至 突尼斯 是 为 黎巴嫩 战争 以色列 最后 在 年 撤出 了 大部分 在 黎巴嫩 的 军队 边界 的 缓冲地带 则 一直 被 维持 着 直到 年 以色列 进行 单方面 的 撤军,年 以色列 其 驻 英国 大使 被 巴勒斯坦 枪手 枪击 重伤 后 出动 陆海空军 多名 部队 对 黎巴嫩 境内 巴勒斯坦解放组织 叙利亚 军队 发动 大规模 进攻 几天 时间 占领 黎巴嫩 南半部 并 卷入 自从 年 以来 一直 进行 黎巴嫩 内战 以色列 开战 理由 为 保护 以色列 北方 定居点 当时 这些 定居点 经常 受到 来自 黎巴嫩 恐怖袭击 建立 四十公里 障碍 区后 以色列国防军 继续前进 甚至 攻下 首都 贝鲁特 以色列 军队 将 巴勒斯坦解放组织 逐出 黎巴嫩 迫使 巴解 转移 基地 至 突尼斯 为 黎巴嫩 战争 以色列 最后 年 撤出 大部分 黎巴嫩 军队 边界 缓冲地带 则 一直 被 维持 直到 年 以色列 进行 单方面 撤军
