Type,Content,content_cleaned,content_segmented,content_processed
p,除以上大规模战争外，以阿间还爆发了多次非战争流血冲突。1968年至1972年这段期间称为消耗战争，以色列和叙利亚、埃及间的边界频繁爆发许多小规模的冲突。除此之外，在1970年代早期，巴勒斯坦武装组织开始对以色列和各国的犹太人展开恐怖攻击，在1972年夏季奥林匹克运动会中爆发了慕尼黑惨案，巴勒斯坦的武装民兵挟持以色列的代表团运动员作为人质，最后所有人质皆遭杀害。以色列对此展开了报复性的“不老泉行动”乃至“天谴行动”，由一群以色列情报特务局（俗称摩萨德）的特工在世界各地暗杀筹划慕尼黑惨案的幕后凶手。,除以上大规模战争外以阿间还爆发了多次非战争流血冲突年至年这段期间称为消耗战争以色列和叙利亚埃及间的边界频繁爆发许多小规模的冲突除此之外在年代早期巴勒斯坦武装组织开始对以色列和各国的犹太人展开恐怖攻击在年夏季奥林匹克运动会中爆发了慕尼黑惨案巴勒斯坦的武装民兵挟持以色列的代表团运动员作为人质最后所有人质皆遭杀害以色列对此展开了报复性的不老泉行动乃至天谴行动由一群以色列情报特务局俗称摩萨德的特工在世界各地暗杀筹划慕尼黑惨案的幕后凶手,除 以上 大规模 战争 外以 阿间 还 爆发 了 多次 非 战争 流血冲突 年 至 年 这段 期间 称为 消耗 战争 以色列 和 叙利亚 埃及 间 的 边界 频繁 爆发 许多 小规模 的 冲突 除此之外 在 年代 早期 巴勒斯坦 武装 组织 开始 对 以色列 和 各国 的 犹太人 展开 恐怖 攻击 在 年 夏季 奥林匹克运动会 中 爆发 了 慕尼黑 惨案 巴勒斯坦 的 武装 民兵 挟持 以色列 的 代表团 运动员 作为 人质 最后 所有人 质皆遭 杀害 以色列 对此 展开 了 报复性 的 不老泉 行动 乃至 天 谴 行动 由 一群 以色列 情报 特务 局 俗称 摩萨德 的 特工 在 世界各地 暗杀 筹划 慕尼黑 惨案 的 幕后 凶手,除 以上 大规模 战争 外以 阿间 还 爆发 多次 非 战争 流血冲突 年 至 年 这段 期间 称为 消耗 战争 以色列 叙利亚 埃及 间 边界 频繁 爆发 许多 小规模 冲突 除此之外 年代 早期 巴勒斯坦 武装 组织 开始 对 以色列 各国 犹太人 展开 恐怖 攻击 年 夏季 奥林匹克运动会 中 爆发 慕尼黑 惨案 巴勒斯坦 武装 民兵 挟持 以色列 代表团 运动员 作为 人质 最后 所有人 质皆遭 杀害 以色列 对此 展开 报复性 不老泉 行动 乃至 天 谴 行动 由 一群 以色列 情报 特务 局 俗称 摩萨德 特工 世界各地 暗杀 筹划 慕尼黑 惨案 幕后 凶手
p,在1987年爆发的巴勒斯坦大起义引燃了占领区域的一连串暴动。加沙的巴勒斯坦人怒火中烧，走上街头，采用游行、罢工、抵制美以货物等和平方式，不与占领当局合作，展开与以色列当局持续数年的对抗。巴勒斯坦解放组织总部当时设在突尼斯，“哈马斯”组织被猜度为幕后指挥者。在那次起义中，巴勒斯坦人创造出以落后“冷兵器”向以色列示威的斗争方式，即以青少年在街头投掷石块、自制燃烧瓶与现代武装的军警对抗；这次起义到1993年《奥斯陆协议》签署之后才告一结束。,在年爆发的巴勒斯坦大起义引燃了占领区域的一连串暴动加沙的巴勒斯坦人怒火中烧走上街头采用游行罢工抵制美以货物等和平方式不与占领当局合作展开与以色列当局持续数年的对抗巴勒斯坦解放组织总部当时设在突尼斯哈马斯组织被猜度为幕后指挥者在那次起义中巴勒斯坦人创造出以落后冷兵器向以色列示威的斗争方式即以青少年在街头投掷石块自制燃烧瓶与现代武装的军警对抗这次起义到年奥斯陆协议签署之后才告一结束,在 年 爆发 的 巴勒斯坦 大 起义 引燃 了 占领 区域 的 一连串 暴动 加沙 的 巴勒斯坦人 怒火中烧 走上 街头 采用 游行 罢工 抵制 美以 货物 等 和平 方式 不 与 占领 当局 合作 展开 与 以色列 当局 持续 数年 的 对抗 巴勒斯坦解放组织 总部 当时 设在 突尼斯 哈马斯 组织 被 猜度 为 幕后指挥 者 在 那次 起义 中 巴勒斯坦人 创造 出以 落后 冷兵器 向 以色列 示威 的 斗争方式 即以 青少年 在 街头 投掷 石块 自制 燃烧瓶 与 现代 武装 的 军警 对抗 这次 起义 到 年 奥斯陆 协议 签署 之后 才告 一 结束,年 爆发 巴勒斯坦 大 起义 引燃 占领 区域 一连串 暴动 加沙 巴勒斯坦人 怒火中烧 走上 街头 采用 游行 罢工 抵制 美以 货物 等 和平 方式 与 占领 当局 合作 展开 与 以色列 当局 持续 数年 对抗 巴勒斯坦解放组织 总部 当时 设在 突尼斯 哈马斯 组织 被 猜度 为 幕后指挥 者 那次 起义 中 巴勒斯坦人 创造 出以 落后 冷兵器 向 以色列 示威 斗争方式 即以 青少年 街头 投掷 石块 自制 燃烧瓶 与 现代 武装 军警 对抗 这次 起义 年 奥斯陆 协议 签署 之后 才告 结束
p,在1979年3月，贝京和沙达特在美国首都华府达成《以色列-埃及和平条约》。随着条约的签订，以色列从西奈半岛撤军，并且撤离了自从1970年代开始在那里建立的移民区。以色列也同意以1949年划定的绿线为基础赋予巴勒斯坦人自治权，而非1947年联大181决议提出的界限。以色列坚持以耶路撒冷为其首都，并正式定为法律。,在年月贝京和沙达特在美国首都华府达成以色列埃及和平条约随着条约的签订以色列从西奈半岛撤军并且撤离了自从年代开始在那里建立的移民区以色列也同意以年划定的绿线为基础赋予巴勒斯坦人自治权而非年联大决议提出的界限以色列坚持以耶路撒冷为其首都并正式定为法律,在 年 月 贝京 和 沙达特 在 美国 首都 华府 达成 以色列 埃及 和平 条约 随着 条约 的 签订 以色列 从 西奈半岛 撤军 并且 撤离 了 自从 年代 开始 在 那里 建立 的 移民区 以色列 也 同意 以年 划定 的 绿线 为 基础 赋予 巴勒斯坦人 自治权 而 非年 联大 决议 提出 的 界限 以色列 坚持 以 耶路撒冷 为 其 首都 并 正式 定为 法律,年 月 贝京 沙达特 美国 首都 华府 达成 以色列 埃及 和平 条约 随着 条约 签订 以色列 从 西奈半岛 撤军 并且 撤离 自从 年代 开始 那里 建立 移民区 以色列 同意 以年 划定 绿线 为 基础 赋予 巴勒斯坦人 自治权 而 非年 联大 决议 提出 界限 以色列 坚持 以 耶路撒冷 为 其 首都 并 正式 定为 法律
h3,1993－2000：奥斯陆和平进程[编辑],奥斯陆和平进程编辑,奥斯陆 和平 进程 编辑,奥斯陆 和平 进程 编辑
p,在1992年选举中，伊扎克·拉宾当选总理，相隔十五年后再度主政。在竞选时，工党曾承诺将会大力改善以色列的国内治安和与阿拉伯国家的关系。到了1993年底，以色列的工党政府抛弃了1991年的马德里协议框架，改与巴解直接签订《奥斯陆协议》。,在年选举中伊扎克拉宾当选总理相隔十五年后再度主政在竞选时工党曾承诺将会大力改善以色列的国内治安和与阿拉伯国家的关系到了年底以色列的工党政府抛弃了年的马德里协议框架改与巴解直接签订奥斯陆协议,在 年 选举 中伊 扎克 拉宾 当选 总理 相隔 十五年 后 再度 主政 在 竞选 时 工党 曾 承诺 将会 大力 改善 以色列 的 国内 治安 和 与 阿拉伯 国家 的 关系 到 了 年底 以色列 的 工党 政府 抛弃 了 年 的 马德里 协议 框架 改与 巴解 直接 签订 奥斯陆 协议,年 选举 中伊 扎克 拉宾 当选 总理 相隔 十五年 后 再度 主政 竞选 时 工党 曾 承诺 将会 大力 改善 以色列 国内 治安 与 阿拉伯 国家 关系 年底 以色列 工党 政府 抛弃 年 马德里 协议 框架 改与 巴解 直接 签订 奥斯陆 协议
p,最初以色列大众广泛支持奥斯陆协议，然而在协议签订之后以色列仍然持续遭到哈马斯武装团体的频繁攻击，协议受到的支持也开始大量减少。在1995年11月4日，拉宾遭到极端的以色列民族主义者伊盖尔·阿米尔刺杀。,最初以色列大众广泛支持奥斯陆协议然而在协议签订之后以色列仍然持续遭到哈马斯武装团体的频繁攻击协议受到的支持也开始大量减少在年月日拉宾遭到极端的以色列民族主义者伊盖尔阿米尔刺杀,最初 以色列 大众 广泛支持 奥斯陆 协议 然而 在 协议 签订 之后 以色列 仍然 持续 遭到 哈马斯 武装 团体 的 频繁 攻击 协议 受到 的 支持 也 开始 大量 减少 在 年月日 拉宾 遭到 极端 的 以色列 民族主义者 伊 盖尔 阿米尔 刺杀,最初 以色列 大众 广泛支持 奥斯陆 协议 然而 协议 签订 之后 以色列 仍然 持续 遭到 哈马斯 武装 团体 频繁 攻击 协议 受到 支持 开始 大量 减少 年月日 拉宾 遭到 极端 以色列 民族主义者 伊 盖尔 阿米尔 刺杀
p,由于拉宾的遇刺，大众对于奥斯陆协议的观感也稍有好转，大为提升了接任人希蒙·佩雷斯的支持度。不过，新的一波自杀炸弹攻势加上阿拉法特赞美炸弹客的声明，使得公众舆论再次扭转，并且在1996年5月的首次总理直接选举，佩雷斯败给了右翼联合党的本雅明·内塔尼亚胡。,由于拉宾的遇刺大众对于奥斯陆协议的观感也稍有好转大为提升了接任人希蒙佩雷斯的支持度不过新的一波自杀炸弹攻势加上阿拉法特赞美炸弹客的声明使得公众舆论再次扭转并且在年月的首次总理直接选举佩雷斯败给了右翼联合党的本雅明内塔尼亚胡,由于 拉宾 的 遇刺 大众 对于 奥斯陆 协议 的 观感 也 稍 有 好转 大为 提升 了 接任 人希蒙 佩雷斯 的 支持 度 不过 新 的 一波 自杀 炸弹 攻势 加上 阿拉法特 赞美 炸弹 客 的 声明 使得 公众 舆论 再次 扭转 并且 在 年 月 的 首次 总理 直接 选举 佩雷斯 败给 了 右翼 联合党 的 本雅明 内塔尼亚胡,由于 拉宾 遇刺 大众 对于 奥斯陆 协议 观感 稍 好转 大为 提升 接任 人希蒙 佩雷斯 支持 度 不过 新 一波 自杀 炸弹 攻势 加上 阿拉法特 赞美 炸弹 客 声明 使得 公众 舆论 再次 扭转 并且 年 月 首次 总理 直接 选举 佩雷斯 败给 右翼 联合党 本雅明 内塔尼亚胡
p,虽然内塔尼亚胡被视为是奥斯陆协议的坚定反对者，他仍然决定从希伯伦撤军，并且签下了怀伊备忘录（Wye River Memorandum），给予巴勒斯坦民族权力机构更大的自治权力。在内塔尼亚胡任内巴勒斯坦团体对以色列平民的袭击活动大为减少，然而他的联合政府仍然在1999年垮台。在1999年选举中工党的埃胡德·巴拉克以大幅票数差距击败内塔尼亚胡而继任总理。,虽然内塔尼亚胡被视为是奥斯陆协议的坚定反对者他仍然决定从希伯伦撤军并且签下了怀伊备忘录给予巴勒斯坦民族权力机构更大的自治权力在内塔尼亚胡任内巴勒斯坦团体对以色列平民的袭击活动大为减少然而他的联合政府仍然在年垮台在年选举中工党的埃胡德巴拉克以大幅票数差距击败内塔尼亚胡而继任总理,虽然 内塔尼亚胡 被 视为 是 奥斯陆 协议 的 坚定 反对者 他 仍然 决定 从 希伯伦 撤军 并且 签下 了 怀伊 备忘录 给予 巴勒斯坦民族权力机构 更大 的 自治 权力 在 内塔尼亚胡 任内 巴勒斯坦 团体 对 以色列 平民 的 袭击 活动 大为 减少 然而 他 的 联合政府 仍然 在 年 垮台 在 年 选举 中 工党 的 埃 胡德 巴拉克 以 大幅 票数 差距 击败 内塔尼亚胡 而 继任 总理,虽然 内塔尼亚胡 被 视为 奥斯陆 协议 坚定 反对者 他 仍然 决定 从 希伯伦 撤军 并且 签下 怀伊 备忘录 给予 巴勒斯坦民族权力机构 更大 自治 权力 内塔尼亚胡 任内 巴勒斯坦 团体 对 以色列 平民 袭击 活动 大为 减少 然而 他 联合政府 仍然 年 垮台 年 选举 中 工党 埃 胡德 巴拉克 以 大幅 票数 差距 击败 内塔尼亚胡 而 继任 总理
p,巴拉克和亚西尔·阿拉法特曾在美国总统比尔·克林顿的斡旋下于2000年在大卫营进行协商，然而协商最后失败，阿拉法特提出的条件是一个由73%西岸地区和100%加沙地带组成的巴勒斯坦国家，并且在10至25年时间内将西岸地区的巴勒斯坦领域扩展至90%（排除耶路撒冷郊区则是94%），但巴拉克认为方案否定了以色列在耶路撒冷的地位，而阿拉法特坚持以耶路撒冷作为巴勒斯坦国的首都，拒绝让步。,巴拉克和亚西尔阿拉法特曾在美国总统比尔克林顿的斡旋下于年在大卫营进行协商然而协商最后失败阿拉法特提出的条件是一个由西岸地区和加沙地带组成的巴勒斯坦国家并且在至年时间内将西岸地区的巴勒斯坦领域扩展至排除耶路撒冷郊区则是但巴拉克认为方案否定了以色列在耶路撒冷的地位而阿拉法特坚持以耶路撒冷作为巴勒斯坦国的首都拒绝让步,巴拉克 和 亚西尔 阿拉法特 曾 在 美国 总统 比尔 克林顿 的 斡旋 下于 年 在 大卫 营 进行 协商 然而 协商 最后 失败 阿拉法特 提出 的 条件 是 一个 由 西岸地区 和 加沙 地带 组成 的 巴勒斯坦 国家 并且 在 至 年 时间 内 将 西岸地区 的 巴勒斯坦 领域 扩展 至 排除 耶路撒冷 郊区 则 是 但 巴拉克 认为 方案 否定 了 以色列 在 耶路撒冷 的 地位 而 阿拉法特 坚持 以 耶路撒冷 作为 巴勒斯坦国 的 首都 拒绝 让步,巴拉克 亚西尔 阿拉法特 曾 美国 总统 比尔 克林顿 斡旋 下于 年 大卫 营 进行 协商 然而 协商 最后 失败 阿拉法特 提出 条件 由 西岸地区 加沙 地带 组成 巴勒斯坦 国家 并且 至 年 时间 内 将 西岸地区 巴勒斯坦 领域 扩展 至 排除 耶路撒冷 郊区 则 但 巴拉克 认为 方案 否定 以色列 耶路撒冷 地位 而 阿拉法特 坚持 以 耶路撒冷 作为 巴勒斯坦国 首都 拒绝 让步
h3,2000年至今[编辑],年至今编辑,年 至今 编辑,年 至今 编辑
p,在谈判破裂后，巴勒斯坦开始了第二次暴动，称为阿克萨群众起义，暴动开始的时间就发生在以色列反对派领袖阿里埃勒·沙龙访问耶路撒冷圣殿山之后不久。协商的失败以及新暴动的爆发使得许多以色列人对巴拉克政府感到失望，并且也使和平协议的支持度大减。,在谈判破裂后巴勒斯坦开始了第二次暴动称为阿克萨群众起义暴动开始的时间就发生在以色列反对派领袖阿里埃勒沙龙访问耶路撒冷圣殿山之后不久协商的失败以及新暴动的爆发使得许多以色列人对巴拉克政府感到失望并且也使和平协议的支持度大减,在 谈判 破裂 后 巴勒斯坦 开始 了 第二次 暴动 称为 阿克萨 群众 起义 暴动 开始 的 时间 就 发生 在 以色列 反对派 领袖 阿里 埃勒 沙龙 访问 耶路撒冷 圣殿山 之后 不久 协商 的 失败 以及 新 暴动 的 爆发 使得 许多 以色列 人 对 巴拉克 政府 感到 失望 并且 也 使 和平 协议 的 支持 度大减,谈判 破裂 后 巴勒斯坦 开始 第二次 暴动 称为 阿克萨 群众 起义 暴动 开始 时间 发生 以色列 反对派 领袖 阿里 埃勒 沙龙 访问 耶路撒冷 圣殿山 之后 不久 协商 失败 以及 新 暴动 爆发 使得 许多 以色列 对 巴拉克 政府 感到 失望 并且 使 和平 协议 支持 度大减
p,在一场总理的特别选举后，艾里尔·夏隆在2001年2月成为了新的总理，右翼联合党在不到两年后重新主政，稍后又在2003年的选举中成功连任。沙龙开始从加沙地带单方面撤军，这次撤军在2005年8月至9月间完成。,在一场总理的特别选举后艾里尔夏隆在年月成为了新的总理右翼联合党在不到两年后重新主政稍后又在年的选举中成功连任沙龙开始从加沙地带单方面撤军这次撤军在年月至月间完成,在 一场 总理 的 特别 选举 后 艾 里尔 夏隆 在 年 月 成为 了 新 的 总理 右翼 联合党 在 不到 两年 后 重新 主政 稍后 又 在 年 的 选举 中 成功 连任 沙龙 开始 从 加沙 地带 单方面 撤军 这次 撤军 在 年 月 至 月 间 完成,一场 总理 特别 选举 后 艾 里尔 夏隆 年 月 成为 新 总理 右翼 联合党 不到 两年 后 重新 主政 稍后 又 年 选举 中 成功 连任 沙龙 开始 从 加沙 地带 单方面 撤军 这次 撤军 年 月 至 月 间 完成
p,以色列开始在西岸地区边界建立了围墙，目的是为了保护以色列免遭武装巴勒斯坦团体的攻击。为了建立长达681公里的围墙，接近围墙的缓冲地区也连带的减少了9.5%的西岸地区面积，使得巴勒斯坦居民的经济状况遭遇困难[13]。围墙的建立遭致了国际间的许多批评，也遭到一些以色列极左派的批评。不过，围墙的确有效减少了对以色列平民的恐怖攻击[14]。,以色列开始在西岸地区边界建立了围墙目的是为了保护以色列免遭武装巴勒斯坦团体的攻击为了建立长达公里的围墙接近围墙的缓冲地区也连带的减少了的西岸地区面积使得巴勒斯坦居民的经济状况遭遇困难围墙的建立遭致了国际间的许多批评也遭到一些以色列极左派的批评不过围墙的确有效减少了对以色列平民的恐怖攻击,以色列 开始 在 西岸地区 边界 建立 了 围墙 目的 是 为了 保护 以色列 免遭 武装 巴勒斯坦 团体 的 攻击 为了 建立 长 达 公里 的 围墙 接近 围墙 的 缓冲地区 也 连带 的 减少 了 的 西岸地区 面积 使得 巴勒斯坦 居民 的 经济 状况 遭遇 困难 围墙 的 建立 遭致 了 国际 间 的 许多 批评 也 遭到 一些 以色列 极左派 的 批评 不过 围墙 的确 有效 减少 了 对 以色列 平民 的 恐怖 攻击,以色列 开始 西岸地区 边界 建立 围墙 目的 为了 保护 以色列 免遭 武装 巴勒斯坦 团体 攻击 为了 建立 长 达 公里 围墙 接近 围墙 缓冲地区 连带 减少 西岸地区 面积 使得 巴勒斯坦 居民 经济 状况 遭遇 困难 围墙 建立 遭致 国际 间 许多 批评 遭到 一些 以色列 极左派 批评 不过 围墙 的确 有效 减少 对 以色列 平民 恐怖 攻击
p,2006年6月25日凌晨，8名巴勒斯坦武装人员通过地下通道潜入位于加沙地带南部附近的以军哨所，向坦克和碉堡发射火箭弹，并炸毁一辆装甲车。以军发言人证实，2名士兵被炸身亡，4名士兵受伤。遭绑架的以军士兵是19岁的吉拉德·沙利特。当晚，以色列内阁举行特别会议，决定同意国防军着手营救这名士兵[15]。以色列对此展开了夏雨行动，大量轰炸哈玛斯目标以及其他桥梁、道路、以及发电站。以色列也派军占领此地区。,年月日凌晨名巴勒斯坦武装人员通过地下通道潜入位于加沙地带南部附近的以军哨所向坦克和碉堡发射火箭弹并炸毁一辆装甲车以军发言人证实名士兵被炸身亡名士兵受伤遭绑架的以军士兵是岁的吉拉德沙利特当晚以色列内阁举行特别会议决定同意国防军着手营救这名士兵以色列对此展开了夏雨行动大量轰炸哈玛斯目标以及其他桥梁道路以及发电站以色列也派军占领此地区,年月日 凌晨 名 巴勒斯坦 武装人员 通过 地下通道 潜入 位于 加沙 地带 南部 附近 的 以军 哨所 向 坦克 和 碉堡 发射 火箭弹 并 炸毁 一辆 装甲车 以军 发言人 证实 名 士兵 被 炸 身亡 名 士兵 受伤 遭绑架 的 以军 士兵 是 岁 的 吉拉德 沙 利特 当晚 以色列 内阁 举行 特别 会议 决定 同意 国防军 着手 营救 这名 士兵 以色列 对此 展开 了 夏雨 行动 大量 轰炸 哈玛斯 目标 以及 其他 桥梁 道路 以及 发电站 以色列 也 派 军 占领 此 地区,年月日 凌晨 名 巴勒斯坦 武装人员 通过 地下通道 潜入 位于 加沙 地带 南部 附近 以军 哨所 向 坦克 碉堡 发射 火箭弹 并 炸毁 一辆 装甲车 以军 发言人 证实 名 士兵 被 炸 身亡 名 士兵 受伤 遭绑架 以军 士兵 岁 吉拉德 沙 利特 当晚 以色列 内阁 举行 特别 会议 决定 同意 国防军 着手 营救 这名 士兵 以色列 对此 展开 夏雨 行动 大量 轰炸 哈玛斯 目标 以及 其他 桥梁 道路 以及 发电站 以色列 派 军 占领 此 地区
p,2008年12月19日，哈马斯与以色列签署的停火协议到期，哈马斯向以色列境内发射大约百枚火箭弹和迫击弹，以色列借此发动反击，从12月27日开始对加沙地带实行空中军事攻击。2009年1月3日，以军开始发动地面进攻。,年月日哈马斯与以色列签署的停火协议到期哈马斯向以色列境内发射大约百枚火箭弹和迫击弹以色列借此发动反击从月日开始对加沙地带实行空中军事攻击年月日以军开始发动地面进攻,年月日 哈马斯 与 以色列 签署 的 停火协议 到期 哈马斯 向 以色列 境内 发射 大约 百枚 火箭弹 和 迫击 弹 以色列 借此 发动 反击 从 月 日 开始 对 加沙 地带 实行 空中 军事 攻击 年月日 以军 开始 发动 地面 进攻,年月日 哈马斯 与 以色列 签署 停火协议 到期 哈马斯 向 以色列 境内 发射 大约 百枚 火箭弹 迫击 弹 以色列 借此 发动 反击 从 月 日 开始 对 加沙 地带 实行 空中 军事 攻击 年月日 以军 开始 发动 地面 进攻
p,2014年7月8日，以色列国防部队发动了名为“保护边缘行动”的针对哈马斯的军事入侵，酿成巴勒斯坦平民死伤惨重[16]。,年月日以色列国防部队发动了名为保护边缘行动的针对哈马斯的军事入侵酿成巴勒斯坦平民死伤惨重,年月日 以色列国防部 队 发动 了 名为 保护 边缘 行动 的 针对 哈马斯 的 军事 入侵 酿成 巴勒斯坦 平民 死伤 惨重,年月日 以色列国防部 队 发动 名为 保护 边缘 行动 针对 哈马斯 军事 入侵 酿成 巴勒斯坦 平民 死伤 惨重
p,2014年8月27日，以色列和哈马斯达成停火协议，2014年巴以冲突结束[1]。,年月日以色列和哈马斯达成停火协议年巴以冲突结束,年月日 以色列 和 哈马斯 达成 停火协议 年巴以 冲突 结束,年月日 以色列 哈马斯 达成 停火协议 年巴以 冲突 结束
p,2015年10月11日，以色列国防军在加沙地带边界和参与示威游行的巴勒斯坦人爆发一连串冲突，造成6人死亡和50多人受伤。,年月日以色列国防军在加沙地带边界和参与示威游行的巴勒斯坦人爆发一连串冲突造成人死亡和多人受伤,年月日 以色列国防军 在 加沙 地带 边界 和 参与 示威游行 的 巴勒斯坦人 爆发 一连串 冲突 造成 人 死亡 和 多 人 受伤,年月日 以色列国防军 加沙 地带 边界 参与 示威游行 巴勒斯坦人 爆发 一连串 冲突 造成 死亡 多 受伤
p,"2018年5月14日，美国驻以色列耶路撒冷大使馆开幕，正值以色列的独立日，亦是巴勒斯坦“灾难节”的前一日。加沙地带爆发新一轮示威反对美国和以色列，批评两国认定耶路撒冷为以色列的首都，侵占巴勒斯坦的主权。其后以色列警方开枪镇压示威，超过50人死亡、至少2,000人受伤。巴勒斯坦人称之为“大屠杀”，外界相信此次示威为近年巴以冲突中最血腥的一日。多国批评以色列的行动，其中土耳其更加驱逐外交官，以色列则以对方不尊重外交礼仪为由，驱逐土耳其外交官[17]。而美国则支持以色列，指责哈马斯挑起冲突[18]。",年月日美国驻以色列耶路撒冷大使馆开幕正值以色列的独立日亦是巴勒斯坦灾难节的前一日加沙地带爆发新一轮示威反对美国和以色列批评两国认定耶路撒冷为以色列的首都侵占巴勒斯坦的主权其后以色列警方开枪镇压示威超过人死亡至少人受伤巴勒斯坦人称之为大屠杀外界相信此次示威为近年巴以冲突中最血腥的一日多国批评以色列的行动其中土耳其更加驱逐外交官以色列则以对方不尊重外交礼仪为由驱逐土耳其外交官而美国则支持以色列指责哈马斯挑起冲突,年月日 美国 驻 以色列 耶路撒冷 大使馆 开幕 正值 以色列 的 独立 日 亦 是 巴勒斯坦 灾难 节 的 前 一日 加沙 地带 爆发 新一轮 示威 反对 美国 和 以色列 批评 两 国 认定 耶路撒冷 为 以色列 的 首都 侵占 巴勒斯坦 的 主权 其后 以色列 警方 开枪 镇压 示威 超过 人 死亡 至少 人 受伤 巴勒斯坦人 称之为 大屠杀 外界 相信 此次 示威 为 近年 巴 以 冲突 中 最 血腥 的 一日 多 国 批评 以色列 的 行动 其中 土耳其 更加 驱逐 外交官 以色列 则 以 对方 不 尊重 外交 礼仪 为 由 驱逐 土耳其 外交官 而 美国 则 支持 以色列 指责 哈马斯 挑起 冲突,年月日 美国 驻 以色列 耶路撒冷 大使馆 开幕 正值 以色列 独立 日 亦 巴勒斯坦 灾难 节 前 一日 加沙 地带 爆发 新一轮 示威 反对 美国 以色列 批评 两 国 认定 耶路撒冷 为 以色列 首都 侵占 巴勒斯坦 主权 其后 以色列 警方 开枪 镇压 示威 超过 死亡 至少 受伤 巴勒斯坦人 称之为 大屠杀 外界 相信 此次 示威 为 近年 巴 以 冲突 中 最 血腥 一日 多 国 批评 以色列 行动 其中 土耳其 更加 驱逐 外交官 以色列 则 以 对方 尊重 外交 礼仪 为 由 驱逐 土耳其 外交官 而 美国 则 支持 以色列 指责 哈马斯 挑起 冲突
p,2018年12月10日，以色列军人进入拉姆安拉打伤27名巴勒斯坦人。[19],年月日以色列军人进入拉姆安拉打伤名巴勒斯坦人,年月日 以色列 军人 进入 拉姆 安拉 打伤 名 巴勒斯坦人,年月日 以色列 军人 进入 拉姆 安拉 打伤 名 巴勒斯坦人
p,2019年5月3日至6日，自加沙地带两名以色列士兵在加沙-以色列边境的每周抗议活动中受到狙击手射击，加沙-以色列冲突于2019年5月3日开始升级，作为回应，以色列空军进行了空袭，造成四名巴勒斯坦人死亡。此后，加沙向以色列发射了数百枚火箭弹，而以色列空军袭击了加沙地带内的许多目标。此外，以色列增加了在加沙-以色列边界附近的部队人员。在埃及的调解下停火协议于5月6日生效。,年月日至日自加沙地带两名以色列士兵在加沙以色列边境的每周抗议活动中受到狙击手射击加沙以色列冲突于年月日开始升级作为回应以色列空军进行了空袭造成四名巴勒斯坦人死亡此后加沙向以色列发射了数百枚火箭弹而以色列空军袭击了加沙地带内的许多目标此外以色列增加了在加沙以色列边界附近的部队人员在埃及的调解下停火协议于月日生效,年月日 至 日 自 加沙 地带 两名 以色列 士兵 在 加沙 以色列 边境 的 每周 抗议 活动 中 受到 狙击手 射击 加沙 以色列 冲突 于 年月日 开始 升级 作为 回应 以色列空军 进行 了 空袭 造成 四名 巴勒斯坦人 死亡 此后 加沙 向 以色列 发射 了 数百枚 火箭弹 而 以色列空军 袭击 了 加沙 地带 内 的 许多 目标 此外 以色列 增加 了 在 加沙 以色列 边界 附近 的 部队 人员 在 埃及 的 调解 下 停火协议 于 月 日 生效,年月日 至 日 自 加沙 地带 两名 以色列 士兵 加沙 以色列 边境 每周 抗议 活动 中 受到 狙击手 射击 加沙 以色列 冲突 于 年月日 开始 升级 作为 回应 以色列空军 进行 空袭 造成 四名 巴勒斯坦人 死亡 此后 加沙 向 以色列 发射 数百枚 火箭弹 而 以色列空军 袭击 加沙 地带 内 许多 目标 此外 以色列 增加 加沙 以色列 边界 附近 部队 人员 埃及 调解 下 停火协议 于 月 日 生效
p,2019年9月28日，马来西亚首相马哈迪·莫哈末在第74届联合国大会上发表演说时表明，马来西亚无法接受以色列“公然占领巴勒斯坦领土作为定居点，同时侵占耶路撒冷”[20]。,年月日马来西亚首相马哈迪莫哈末在第届联合国大会上发表演说时表明马来西亚无法接受以色列公然占领巴勒斯坦领土作为定居点同时侵占耶路撒冷,年月日 马来西亚 首相 马哈迪 莫哈末 在 第届 联合国大会 上 发表演说 时 表明 马来西亚 无法 接受 以色列 公然 占领 巴勒斯坦 领土 作为 定居点 同时 侵占 耶路撒冷,年月日 马来西亚 首相 马哈迪 莫哈末 第届 联合国大会 发表演说 时 表明 马来西亚 无法 接受 以色列 公然 占领 巴勒斯坦 领土 作为 定居点 同时 侵占 耶路撒冷
p,2020年5月，巴勒斯坦总统马哈茂德·阿巴斯宣布与美国和以色列的所有协议无效[21]。不过在当年11月17日，巴方决定与以色列恢复双边安保和民事合作[22]。,年月巴勒斯坦总统马哈茂德阿巴斯宣布与美国和以色列的所有协议无效不过在当年月日巴方决定与以色列恢复双边安保和民事合作,年 月 巴勒斯坦 总统 马哈茂德 阿巴斯 宣布 与 美国 和 以色列 的 所有 协议 无效 不过 在 当 年月日 巴方 决定 与 以色列 恢复 双边 安保 和 民事 合作,年 月 巴勒斯坦 总统 马哈茂德 阿巴斯 宣布 与 美国 以色列 所有 协议 无效 不过 当 年月日 巴方 决定 与 以色列 恢复 双边 安保 民事 合作
