Type,Content,content_cleaned,content_segmented,content_processed
p,火箭攻击以色列南部影片，2009年3月,火箭攻击以色列南部影片年月,火箭 攻击 以色列 南部 影片 年 月,火箭 攻击 以色列 南部 影片 年 月
p,阿卡桑火箭从加沙平民区向以色列南部发射，2009年1月,阿卡桑火箭从加沙平民区向以色列南部发射年月,阿卡 桑 火箭 从 加沙 平民 区 向 以色列 南部 发射 年 月,阿卡 桑 火箭 从 加沙 平民 区 向 以色列 南部 发射 年 月
p,2008年加沙战争期间，以色列对加沙的空袭,年加沙战争期间以色列对加沙的空袭,年 加沙 战争 期间 以色列 对 加沙 的 空袭,年 加沙 战争 期间 以色列 对 加沙 空袭
p,2021年5月7日，由于以色列最高法院准备审理驱逐东耶路撒冷谢赫杰拉区巴勒斯坦人出住处一案，加之以色列警方以防疫为理由，限制巴勒斯坦民众斋月期间前往圣殿山祈祷，引爆大规模冲突，以色列部队冲入阿克萨清真寺导致冲突升级。11日哈马斯向以色列中部城市特拉维夫发射火箭弹，以色列随即在加沙轰炸展开还击[23][24][25]。,年月日由于以色列最高法院准备审理驱逐东耶路撒冷谢赫杰拉区巴勒斯坦人出住处一案加之以色列警方以防疫为理由限制巴勒斯坦民众斋月期间前往圣殿山祈祷引爆大规模冲突以色列部队冲入阿克萨清真寺导致冲突升级日哈马斯向以色列中部城市特拉维夫发射火箭弹以色列随即在加沙轰炸展开还击,年月日 由于 以色列 最高法院 准备 审理 驱逐 东耶路撒冷 谢赫 杰拉 区 巴勒斯坦人 出 住处 一案 加之 以色列 警方 以 防疫 为 理由 限制 巴勒斯坦 民众 斋月 期间 前往 圣殿山 祈祷 引爆 大规模 冲突 以色列 部队 冲入 阿克萨清真寺 导致 冲突 升级 日 哈马斯 向 以色列 中部 城市 特拉维夫 发射 火箭弹 以色列 随即 在 加沙 轰炸 展开 还击,年月日 由于 以色列 最高法院 准备 审理 驱逐 东耶路撒冷 谢赫 杰拉 区 巴勒斯坦人 出 住处 一案 加之 以色列 警方 以 防疫 为 理由 限制 巴勒斯坦 民众 斋月 期间 前往 圣殿山 祈祷 引爆 大规模 冲突 以色列 部队 冲入 阿克萨清真寺 导致 冲突 升级 日 哈马斯 向 以色列 中部 城市 特拉维夫 发射 火箭弹 以色列 随即 加沙 轰炸 展开 还击
p,2022年8月5日，以色列国防军以“破晓行动”的名义向加沙地带的武装分子和基础设施发动空袭[26]。,年月日以色列国防军以破晓行动的名义向加沙地带的武装分子和基础设施发动空袭,年月日 以色列国防军 以 破晓 行动 的 名义 向 加沙 地带 的 武装 分子 和 基础设施 发动 空袭,年月日 以色列国防军 以 破晓 行动 名义 向 加沙 地带 武装 分子 基础设施 发动 空袭
p,2023年1月26日，以色列军方在杰宁市与巴勒斯坦武装分子发生冲突，导致至少9名巴勒斯坦人死亡、20人受伤，9名死者中包括1名年长妇女和8名男性。这起冲突成为杰宁镇20年来，死伤最严重的一次[27][28]。巴勒斯坦总统马哈茂德·阿巴斯宣布为遇难者哀悼三天。同时巴方决定中断与以方的安全协调。巴勒斯坦武装人员同时从加沙地带向以色列发射两枚火箭弹。1月27日，以军表示两枚火箭弹已被防空系统拦截[29]。,年月日以色列军方在杰宁市与巴勒斯坦武装分子发生冲突导致至少名巴勒斯坦人死亡人受伤名死者中包括名年长妇女和名男性这起冲突成为杰宁镇年来死伤最严重的一次巴勒斯坦总统马哈茂德阿巴斯宣布为遇难者哀悼三天同时巴方决定中断与以方的安全协调巴勒斯坦武装人员同时从加沙地带向以色列发射两枚火箭弹月日以军表示两枚火箭弹已被防空系统拦截,年月日 以色列 军方 在 杰宁市 与 巴勒斯坦 武装 分子 发生冲突 导致 至少 名 巴勒斯坦人 死亡 人 受伤 名 死者 中 包括 名 年长 妇女 和 名 男性 这起 冲突 成为 杰 宁镇 年 来 死伤 最 严重 的 一次 巴勒斯坦 总统 马哈茂德 阿巴斯 宣布 为 遇难者 哀悼 三天 同时 巴方 决定 中断 与 以方 的 安全 协调 巴勒斯坦 武装人员 同时 从 加沙 地带 向 以色列 发射 两枚 火箭弹 月 日 以军 表示 两枚 火箭弹 已 被 防空 系统 拦截,年月日 以色列 军方 杰宁市 与 巴勒斯坦 武装 分子 发生冲突 导致 至少 名 巴勒斯坦人 死亡 受伤 名 死者 中 包括 名 年长 妇女 名 男性 这起 冲突 成为 杰 宁镇 年 来 死伤 最 严重 一次 巴勒斯坦 总统 马哈茂德 阿巴斯 宣布 为 遇难者 哀悼 三天 同时 巴方 决定 中断 与 以方 安全 协调 巴勒斯坦 武装人员 同时 从 加沙 地带 向 以色列 发射 两枚 火箭弹 月 日 以军 表示 两枚 火箭弹 已 被 防空 系统 拦截
p,2023年2月22日晚，以色列军队对纳布卢斯发动突袭，造成11人死亡。[30]2月底，约旦河西岸北部城镇胡瓦拉有两名以色列人遭巴勒斯坦人枪杀，引发住在附近犹太定居点的以色列人不满。大批以色列人袭击巴勒斯坦人的住房，有多间住房和十多架汽车被人放火。袭击中有一名巴勒斯坦男子中枪身亡，4人严重受伤，近一百人吸入催泪气体接受治理。[31]同时以色列与巴勒斯坦官员在约旦会谈，承诺采取措施以缓解不断升级的暴力冲突。同时以色列承诺在未来4个月停止讨论建立任何新的定居点，并在未来6个月停止批准任何新的定居点。[32],年月日晚以色列军队对纳布卢斯发动突袭造成人死亡月底约旦河西岸北部城镇胡瓦拉有两名以色列人遭巴勒斯坦人枪杀引发住在附近犹太定居点的以色列人不满大批以色列人袭击巴勒斯坦人的住房有多间住房和十多架汽车被人放火袭击中有一名巴勒斯坦男子中枪身亡人严重受伤近一百人吸入催泪气体接受治理同时以色列与巴勒斯坦官员在约旦会谈承诺采取措施以缓解不断升级的暴力冲突同时以色列承诺在未来个月停止讨论建立任何新的定居点并在未来个月停止批准任何新的定居点,年月日 晚 以色列 军队 对 纳布卢斯 发动 突袭 造成 人 死亡 月底 约旦河西岸 北部 城镇 胡 瓦拉 有 两名 以色列 人遭 巴勒斯坦人 枪杀 引发 住 在 附近 犹太 定居点 的 以色列 人 不满 大批 以色列 人 袭击 巴勒斯坦人 的 住房 有多间 住房 和 十 多架 汽车 被 人 放火 袭击 中有 一名 巴勒斯坦 男子 中 枪 身亡 人 严重 受伤 近 一百 人 吸入 催泪 气体 接受 治理 同时 以色列 与 巴勒斯坦 官员 在 约旦 会谈 承诺 采取措施 以 缓解 不断 升级 的 暴力 冲突 同时 以色列 承诺 在 未来 个 月 停止 讨论 建立 任何 新 的 定居点 并 在 未来 个 月 停止 批准 任何 新 的 定居点,年月日 晚 以色列 军队 对 纳布卢斯 发动 突袭 造成 死亡 月底 约旦河西岸 北部 城镇 胡 瓦拉 两名 以色列 人遭 巴勒斯坦人 枪杀 引发 住 附近 犹太 定居点 以色列 不满 大批 以色列 袭击 巴勒斯坦人 住房 有多间 住房 十 多架 汽车 被 放火 袭击 中有 一名 巴勒斯坦 男子 中 枪 身亡 严重 受伤 近 一百 吸入 催泪 气体 接受 治理 同时 以色列 与 巴勒斯坦 官员 约旦 会谈 承诺 采取措施 以 缓解 不断 升级 暴力 冲突 同时 以色列 承诺 未来 个 月 停止 讨论 建立 任何 新 定居点 并 未来 个 月 停止 批准 任何 新 定居点
p,2023年3月7日，以军进入约旦河西岸杰宁难民营搜捕，期间与巴勒斯坦人发生冲突，导致6名巴勒斯坦人被以军击毙，另有26名巴勒斯坦人受伤。[33]3月9日，有3名巴勒斯坦人在杰宁被以色列军人打死。[34]4月6日，以色列军队对加沙地带发动空袭。[35],年月日以军进入约旦河西岸杰宁难民营搜捕期间与巴勒斯坦人发生冲突导致名巴勒斯坦人被以军击毙另有名巴勒斯坦人受伤月日有名巴勒斯坦人在杰宁被以色列军人打死月日以色列军队对加沙地带发动空袭,年月日 以军 进入 约旦河西岸 杰宁 难民营 搜捕 期间 与 巴勒斯坦人 发生冲突 导致 名 巴勒斯坦人 被 以军 击毙 另 有名 巴勒斯坦人 受伤 月 日 有名 巴勒斯坦人 在 杰宁 被 以色列 军人 打死 月 日 以色列 军队 对 加沙 地带 发动 空袭,年月日 以军 进入 约旦河西岸 杰宁 难民营 搜捕 期间 与 巴勒斯坦人 发生冲突 导致 名 巴勒斯坦人 被 以军 击毙 另 有名 巴勒斯坦人 受伤 月 日 有名 巴勒斯坦人 杰宁 被 以色列 军人 打死 月 日 以色列 军队 对 加沙 地带 发动 空袭
p,2023年5月9日凌晨起，以色列国防军出动战机空袭对加沙地带发动多轮空袭，截至5月11日，袭击已造成30人死亡，76人受伤。[36][36]死者中包括杰哈德的3名领导人。[37][38]以色列方面遭到火箭弹袭击，造成至少1人死亡。[39]5月12日下午，以色列国防军对加沙地带中部一处公寓发动空袭，造成包括一名杰哈德高级成员在内的多人死亡。[40]5月13日，杰哈德同以色列达成停火协议[41]。5月22日，巴勒斯坦卫生部表示，以色列军队在纳布卢斯打死3名巴勒斯坦人。[42],年月日凌晨起以色列国防军出动战机空袭对加沙地带发动多轮空袭截至月日袭击已造成人死亡人受伤死者中包括杰哈德的名领导人以色列方面遭到火箭弹袭击造成至少人死亡月日下午以色列国防军对加沙地带中部一处公寓发动空袭造成包括一名杰哈德高级成员在内的多人死亡月日杰哈德同以色列达成停火协议月日巴勒斯坦卫生部表示以色列军队在纳布卢斯打死名巴勒斯坦人,年月日 凌晨 起 以色列国防军 出动 战机 空袭 对 加沙 地带 发动 多轮 空袭 截至 月 日 袭击 已 造成 人 死亡 人 受伤 死者 中 包括 杰哈德 的 名 领导人 以色列 方面 遭到 火箭弹 袭击 造成 至少 人 死亡 月 日 下午 以色列国防军 对 加沙 地带 中部 一处 公寓 发动 空袭 造成 包括 一名 杰哈德 高级 成员 在内 的 多 人 死亡 月 日 杰哈德 同 以色列 达成 停火协议 月 日 巴勒斯坦 卫生部 表示 以色列 军队 在 纳布卢斯 打死 名 巴勒斯坦人,年月日 凌晨 起 以色列国防军 出动 战机 空袭 对 加沙 地带 发动 多轮 空袭 截至 月 日 袭击 已 造成 死亡 受伤 死者 中 包括 杰哈德 名 领导人 以色列 方面 遭到 火箭弹 袭击 造成 至少 死亡 月 日 下午 以色列国防军 对 加沙 地带 中部 一处 公寓 发动 空袭 造成 包括 一名 杰哈德 高级 成员 在内 多 死亡 月 日 杰哈德 同 以色列 达成 停火协议 月 日 巴勒斯坦 卫生部 表示 以色列 军队 纳布卢斯 打死 名 巴勒斯坦人
p,2023年6月19日，以色列突袭杰宁难民营，打死了包括一名儿童在内的5名巴勒斯坦人，另有691人受伤，其中包括7名以色列士兵。另外这也是以色列20年年来首次动用飞机轰炸约旦河西岸目标。[43],年月日以色列突袭杰宁难民营打死了包括一名儿童在内的名巴勒斯坦人另有人受伤其中包括名以色列士兵另外这也是以色列年年来首次动用飞机轰炸约旦河西岸目标,年月日 以色列 突袭 杰宁 难民营 打死 了 包括 一名 儿童 在内 的 名 巴勒斯坦人 另 有人 受伤 其中 包括 名 以色列 士兵 另外 这 也 是 以色列 年 年 来 首次 动用 飞机 轰炸 约旦河西岸 目标,年月日 以色列 突袭 杰宁 难民营 打死 包括 一名 儿童 在内 名 巴勒斯坦人 另 有人 受伤 其中 包括 名 以色列 士兵 另外 以色列 年 年 来 首次 动用 飞机 轰炸 约旦河西岸 目标
p,2023年6月20日，两名巴勒斯坦哈马斯武装人员在约旦河西岸的一处犹太人定居点开枪，造成4名以色列人死亡，另有4人受伤。两名袭击者被以军开枪打死。之后以色列国防军宣布向约旦河西岸增派兵力。同时大批犹太定居者攻击了位于约旦河西岸的多个巴勒斯坦城镇，冲突导致至少有30多名巴勒斯坦人受伤。[44],年月日两名巴勒斯坦哈马斯武装人员在约旦河西岸的一处犹太人定居点开枪造成名以色列人死亡另有人受伤两名袭击者被以军开枪打死之后以色列国防军宣布向约旦河西岸增派兵力同时大批犹太定居者攻击了位于约旦河西岸的多个巴勒斯坦城镇冲突导致至少有多名巴勒斯坦人受伤,年月日 两名 巴勒斯坦 哈马斯 武装人员 在 约旦河西岸 的 一处 犹太人 定居点 开枪 造成 名 以色列 人 死亡 另 有人 受伤 两名 袭击者 被 以军 开枪 打死 之后 以色列国防军 宣布 向 约旦河西岸 增派 兵力 同时 大批 犹太 定居者 攻击 了 位于 约旦河西岸 的 多个 巴勒斯坦 城镇 冲突 导致 至少 有 多名 巴勒斯坦人 受伤,年月日 两名 巴勒斯坦 哈马斯 武装人员 约旦河西岸 一处 犹太人 定居点 开枪 造成 名 以色列 死亡 另 有人 受伤 两名 袭击者 被 以军 开枪 打死 之后 以色列国防军 宣布 向 约旦河西岸 增派 兵力 同时 大批 犹太 定居者 攻击 位于 约旦河西岸 多个 巴勒斯坦 城镇 冲突 导致 至少 多名 巴勒斯坦人 受伤
p,2023年6月21日，以色列军方使用无人机对杰宁一辆汽车发动空袭，造成3名巴勒斯坦人死亡。这是以军2005年以来，首次在西岸地区利用无人机实施暗杀行动。[45],年月日以色列军方使用无人机对杰宁一辆汽车发动空袭造成名巴勒斯坦人死亡这是以军年以来首次在西岸地区利用无人机实施暗杀行动,年月日 以色列 军方 使用 无人机 对杰宁 一辆 汽车 发动 空袭 造成 名 巴勒斯坦人 死亡 这是 以军 年 以来 首次 在 西岸地区 利用 无人机 实施 暗杀 行动,年月日 以色列 军方 使用 无人机 对杰宁 一辆 汽车 发动 空袭 造成 名 巴勒斯坦人 死亡 这是 以军 年 以来 首次 西岸地区 利用 无人机 实施 暗杀 行动
p,2023年7月3日，以色列军队对杰宁难民营发起突袭，导致至少12名巴勒斯坦人死亡，140人受伤。[46][47]巴勒斯坦总统阿巴斯宣布中断与以方的联系和安全协调。[48]7月4日，特拉维夫北部一街区发生一起驾车袭击事件，造成7人受伤。袭击者被开枪打死。巴勒斯坦伊斯兰抵抗运动发表声明确认袭击者为该组织成员，称袭击目的是为报复以色列正在杰宁进行的大规模军事行动。[49]加沙地带有人朝以色列发射火箭弹。以色列战斗机随即朝加沙地带北部巴勒斯坦伊斯兰抵抗运动的一处地点以及加沙城以西的另一处地点发射导弹[50]。,年月日以色列军队对杰宁难民营发起突袭导致至少名巴勒斯坦人死亡人受伤巴勒斯坦总统阿巴斯宣布中断与以方的联系和安全协调月日特拉维夫北部一街区发生一起驾车袭击事件造成人受伤袭击者被开枪打死巴勒斯坦伊斯兰抵抗运动发表声明确认袭击者为该组织成员称袭击目的是为报复以色列正在杰宁进行的大规模军事行动加沙地带有人朝以色列发射火箭弹以色列战斗机随即朝加沙地带北部巴勒斯坦伊斯兰抵抗运动的一处地点以及加沙城以西的另一处地点发射导弹,年月日 以色列 军队 对杰宁 难民营 发起 突袭 导致 至少 名 巴勒斯坦人 死亡 人 受伤 巴勒斯坦 总统 阿巴斯 宣布 中断 与 以方 的 联系 和 安全 协调 月 日 特拉维夫 北部 一 街区 发生 一起 驾车 袭击 事件 造成 人 受伤 袭击者 被 开枪 打死 巴勒斯坦伊斯兰抵抗运动 发表声明 确认 袭击者 为 该 组织 成员 称 袭击 目的 是 为 报复 以色列 正在 杰宁 进行 的 大规模 军事行动 加沙 地带 有人 朝 以色列 发射 火箭弹 以色列 战斗机 随即 朝 加沙 地带 北部 巴勒斯坦伊斯兰抵抗运动 的 一处 地点 以及 加沙城 以西 的 另 一处 地点 发射 导弹,年月日 以色列 军队 对杰宁 难民营 发起 突袭 导致 至少 名 巴勒斯坦人 死亡 受伤 巴勒斯坦 总统 阿巴斯 宣布 中断 与 以方 联系 安全 协调 月 日 特拉维夫 北部 街区 发生 一起 驾车 袭击 事件 造成 受伤 袭击者 被 开枪 打死 巴勒斯坦伊斯兰抵抗运动 发表声明 确认 袭击者 为 该 组织 成员 称 袭击 目的 为 报复 以色列 正在 杰宁 进行 大规模 军事行动 加沙 地带 有人 朝 以色列 发射 火箭弹 以色列 战斗机 随即 朝 加沙 地带 北部 巴勒斯坦伊斯兰抵抗运动 一处 地点 以及 加沙城 以西 另 一处 地点 发射 导弹
p,"2023年10月7日（第四次中东战争五十周年纪念日），巴勒斯坦武装组织哈马斯由加沙地带发动代号“阿克萨洪水”的军事行动，发射逾5,000枚火箭弹袭击以色列并派员进入其南部领土。并俘虏了多名以色列国防军将领，以色列国防军随后向对方空袭予以还击，并发出“战争状态警报”。[51][52][53][54]，目前，以色列总理内塔尼亚胡敦促以色列人离开加沙，10月9日，以色列国防部长加兰特表示已下令全面包围加沙地带。",年月日第四次中东战争五十周年纪念日巴勒斯坦武装组织哈马斯由加沙地带发动代号阿克萨洪水的军事行动发射逾枚火箭弹袭击以色列并派员进入其南部领土并俘虏了多名以色列国防军将领以色列国防军随后向对方空袭予以还击并发出战争状态警报目前以色列总理内塔尼亚胡敦促以色列人离开加沙月日以色列国防部长加兰特表示已下令全面包围加沙地带,年月日 第四次 中东战争 五十周年 纪念日 巴勒斯坦 武装 组织 哈马斯 由 加沙 地带 发动 代号 阿克萨 洪水 的 军事行动 发射 逾枚 火箭弹 袭击 以色列 并 派员 进入 其 南部 领土 并 俘虏 了 多名 以色列国防军 将领 以色列国防军 随后 向 对方 空袭 予以 还击 并 发出 战争状态 警报 目前 以色列 总理 内塔尼亚胡 敦促 以色列 人 离开 加沙 月 日 以色列 国防部长 加 兰特 表示 已 下令 全面 包围 加沙 地带,年月日 第四次 中东战争 五十周年 纪念日 巴勒斯坦 武装 组织 哈马斯 由 加沙 地带 发动 代号 阿克萨 洪水 军事行动 发射 逾枚 火箭弹 袭击 以色列 并 派员 进入 其 南部 领土 并 俘虏 多名 以色列国防军 将领 以色列国防军 随后 向 对方 空袭 予以 还击 并 发出 战争状态 警报 目前 以色列 总理 内塔尼亚胡 敦促 以色列 离开 加沙 月 日 以色列 国防部长 加 兰特 表示 已 下令 全面 包围 加沙 地带
p,2023年10月18日，联合国安理会就巴以冲突举行了会议，对巴西提出的一份呼吁“实行人道主义暂时停火”的决议草案进行表决，12票赞成、1票反对和2票弃权。由于联合国常任理事国美国，使用了一票否决权，草案最终未能通过。[55],年月日联合国安理会就巴以冲突举行了会议对巴西提出的一份呼吁实行人道主义暂时停火的决议草案进行表决票赞成票反对和票弃权由于联合国常任理事国美国使用了一票否决权草案最终未能通过,年月日 联合国安理会 就 巴以 冲突 举行 了 会议 对 巴西 提出 的 一份 呼吁 实行 人道主义 暂时 停火 的 决议 草案 进行 表决 票 赞成票 反对 和 票 弃权 由于 联合国 常任理事 国 美国 使用 了 一票否决权 草案 最终 未能 通过,年月日 联合国安理会 巴以 冲突 举行 会议 对 巴西 提出 一份 呼吁 实行 人道主义 暂时 停火 决议 草案 进行 表决 票 赞成票 反对 票 弃权 由于 联合国 常任理事 国 美国 使用 一票否决权 草案 最终 未能 通过
p,2023年11月13日，以色列拒绝国际社会的停火呼声和示威浪潮，继续在加沙北部难民营对哈马斯武装分子发动进攻。加沙巴人政府称，在空袭中丧生的居民人数已上升至11180人，受伤人数超过28000人。[56],年月日以色列拒绝国际社会的停火呼声和示威浪潮继续在加沙北部难民营对哈马斯武装分子发动进攻加沙巴人政府称在空袭中丧生的居民人数已上升至人受伤人数超过人,年月日 以色列 拒绝 国际 社会 的 停火 呼声 和 示威 浪潮 继续 在 加沙 北部 难民营 对 哈马斯 武装 分子 发动 进攻 加沙 巴人 政府 称 在 空袭 中 丧生 的 居民 人数 已 上升 至人 受伤 人数 超过 人,年月日 以色列 拒绝 国际 社会 停火 呼声 示威 浪潮 继续 加沙 北部 难民营 对 哈马斯 武装 分子 发动 进攻 加沙 巴人 政府 称 空袭 中 丧生 居民 人数 已 上升 至人 受伤 人数 超过
h2,和平进程[编辑],和平进程编辑,和平 进程 编辑,和平 进程 编辑
p,在1991年，就在波斯湾战争之后，当美国总统乔治·H·W·布什在西班牙的马德里召开了一次被称作1991年马德里和平会议之后，突破性发展发生了。在主办国挪威，以色列和巴勒斯坦举行了一系列的秘密会谈。会后，巴解组织主席亚西尔·阿拉法特和以色列总理伊扎克·拉宾还有美国总统比尔·克林顿在白宫草坪上签署了奥斯陆协议。对于他们的努力，拉宾、阿拉法特和以色列外交部长西蒙·佩雷斯获授1994年度诺贝尔和平奖。,在年就在波斯湾战争之后当美国总统乔治布什在西班牙的马德里召开了一次被称作年马德里和平会议之后突破性发展发生了在主办国挪威以色列和巴勒斯坦举行了一系列的秘密会谈会后巴解组织主席亚西尔阿拉法特和以色列总理伊扎克拉宾还有美国总统比尔克林顿在白宫草坪上签署了奥斯陆协议对于他们的努力拉宾阿拉法特和以色列外交部长西蒙佩雷斯获授年度诺贝尔和平奖,在 年 就 在 波斯湾 战争 之后 当 美国 总统 乔治 布什 在 西班牙 的 马德里 召开 了 一次 被称作 年 马德里 和平 会议 之后 突破性 发展 发生 了 在 主办国 挪威 以色列 和 巴勒斯坦 举行 了 一系列 的 秘密 会谈 会后 巴解组织 主席 亚西尔 阿拉法特 和 以色列 总理 伊 扎克 拉宾 还有 美国 总统 比尔 克林顿 在 白宫 草坪 上 签署 了 奥斯陆 协议 对于 他们 的 努力 拉宾 阿拉法特 和 以色列 外交部长 西蒙 佩雷斯 获授 年度 诺贝尔和平奖,年 波斯湾 战争 之后 当 美国 总统 乔治 布什 西班牙 马德里 召开 一次 被称作 年 马德里 和平 会议 之后 突破性 发展 发生 主办国 挪威 以色列 巴勒斯坦 举行 一系列 秘密 会谈 会后 巴解组织 主席 亚西尔 阿拉法特 以色列 总理 伊 扎克 拉宾 还有 美国 总统 比尔 克林顿 白宫 草坪 签署 奥斯陆 协议 对于 他们 努力 拉宾 阿拉法特 以色列 外交部长 西蒙 佩雷斯 获授 年度 诺贝尔和平奖
p,在1995年拉宾被暗杀之后，和平进程减慢到几乎停止的地步。巴勒斯坦人在居住地上的生活程况没有改善，以色列定居点也没有拆除。并且，居住在西岸地区的巴勒斯坦人遭受到了来自巴勒斯坦军事组织的自杀式炸弹袭击，夹杂在以色列人的还击下，他们感觉无法生活下去了。,在年拉宾被暗杀之后和平进程减慢到几乎停止的地步巴勒斯坦人在居住地上的生活程况没有改善以色列定居点也没有拆除并且居住在西岸地区的巴勒斯坦人遭受到了来自巴勒斯坦军事组织的自杀式炸弹袭击夹杂在以色列人的还击下他们感觉无法生活下去了,在 年 拉宾 被 暗杀 之后 和平 进程 减慢 到 几乎 停止 的 地步 巴勒斯坦人 在 居住地 上 的 生活 程况 没有 改善 以色列 定居点 也 没有 拆除 并且 居住 在 西岸地区 的 巴勒斯坦人 遭受 到 了 来自 巴勒斯坦 军事 组织 的 自杀式 炸弹 袭击 夹杂 在 以色列 人 的 还击 下 他们 感觉 无法 生活 下去 了,年 拉宾 被 暗杀 之后 和平 进程 减慢 几乎 停止 地步 巴勒斯坦人 居住地 生活 程况 改善 以色列 定居点 拆除 并且 居住 西岸地区 巴勒斯坦人 遭受 来自 巴勒斯坦 军事 组织 自杀式 炸弹 袭击 夹杂 以色列 还击 下 他们 感觉 无法 生活 下去
p,2000年，美国总统克林顿召集了一次巴勒斯坦总统亚西尔·阿拉法特和以色列总理埃胡德·巴拉克之间的和平高峰会。以色列总理巴拉克称已经提供了巴勒斯坦人大约95%的有争执的领土，连同在东耶路撒冷上的巴勒斯坦主权。,年美国总统克林顿召集了一次巴勒斯坦总统亚西尔阿拉法特和以色列总理埃胡德巴拉克之间的和平高峰会以色列总理巴拉克称已经提供了巴勒斯坦人大约的有争执的领土连同在东耶路撒冷上的巴勒斯坦主权,年 美国 总统 克林顿 召集 了 一次 巴勒斯坦 总统 亚西尔 阿拉法特 和 以色列 总理 埃胡德 巴拉克 之间 的 和平 高峰会 以色列 总理 巴拉克 称 已经 提供 了 巴勒斯坦人 大约 的 有 争执 的 领土 连同 在 东耶路撒冷 上 的 巴勒斯坦 主权,年 美国 总统 克林顿 召集 一次 巴勒斯坦 总统 亚西尔 阿拉法特 以色列 总理 埃胡德 巴拉克 之间 和平 高峰会 以色列 总理 巴拉克 称 已经 提供 巴勒斯坦人 大约 争执 领土 连同 东耶路撒冷 巴勒斯坦 主权
p,但很多人说，巴拉克提及的69处犹太人定居点（包括85%的西岸犹太人）被划分给以色列，共计是10%的西岸区领土，巴拉克也提议“以色列临时控制”的另外的10%的西岸区是有争议的领土，这一个地区包括许多其他的犹太部落。剩余80%被提议的巴勒斯坦所属西岸地区被以色列公路旁的检查站所瓦解，因为这让巴勒斯坦人削弱他们自由地旅行在领土上旅行而且减少吸收巴勒斯坦难民的能力，尽管克林顿总统先生努力，阿拉法特仍抵制了这个提议并且和谈破裂。,但很多人说巴拉克提及的处犹太人定居点包括的西岸犹太人被划分给以色列共计是的西岸区领土巴拉克也提议以色列临时控制的另外的的西岸区是有争议的领土这一个地区包括许多其他的犹太部落剩余被提议的巴勒斯坦所属西岸地区被以色列公路旁的检查站所瓦解因为这让巴勒斯坦人削弱他们自由地旅行在领土上旅行而且减少吸收巴勒斯坦难民的能力尽管克林顿总统先生努力阿拉法特仍抵制了这个提议并且和谈破裂,但 很多 人 说 巴拉克 提及 的 处 犹太人 定居点 包括 的 西岸 犹太人 被 划分 给 以色列 共计 是 的 西岸 区 领土 巴拉克 也 提议 以色列 临时 控制 的 另外 的 的 西岸 区 是 有 争议 的 领土 这 一个 地区 包括 许多 其他 的 犹太 部落 剩余 被 提议 的 巴勒斯坦 所属 西岸地区 被 以色列 公路 旁 的 检查站 所 瓦解 因为 这 让 巴勒斯坦人 削弱 他们 自由 地 旅行 在 领土 上 旅行 而且 减少 吸收 巴勒斯坦 难民 的 能力 尽管 克林顿 总统 先生 努力 阿拉法特 仍 抵制 了 这个 提议 并且 和谈 破裂,但 很多 巴拉克 提及 处 犹太人 定居点 包括 西岸 犹太人 被 划分 给 以色列 共计 西岸 区 领土 巴拉克 提议 以色列 临时 控制 另外 西岸 区 争议 领土 地区 包括 许多 其他 犹太 部落 剩余 被 提议 巴勒斯坦 所属 西岸地区 被 以色列 公路 旁 检查站 所 瓦解 因为 让 巴勒斯坦人 削弱 他们 自由 地 旅行 领土 旅行 而且 减少 吸收 巴勒斯坦 难民 能力 尽管 克林顿 总统 先生 努力 阿拉法特 仍 抵制 这个 提议 并且 和谈 破裂
p,在2001年一月在Taba的协议稍后，以色列谈判者呈现了一个新的地图。建议移走“临时受以色列人管制的”地区，巴勒斯坦方面接受了这个提议。然而，巴拉克没有一个有利的位置来把这呈现给以色列的民众因为他的支持率很低还有西岸的公共暴行攻击，他没有作更多是要求。和谈并没有任何协议签署。之后，右翼联合党候选人沙龙在2001年2月当选为以色列总理。,在年一月在的协议稍后以色列谈判者呈现了一个新的地图建议移走临时受以色列人管制的地区巴勒斯坦方面接受了这个提议然而巴拉克没有一个有利的位置来把这呈现给以色列的民众因为他的支持率很低还有西岸的公共暴行攻击他没有作更多是要求和谈并没有任何协议签署之后右翼联合党候选人沙龙在年月当选为以色列总理,在 年 一月 在 的 协议 稍后 以色列 谈判者 呈现 了 一个 新 的 地图 建议 移走 临时 受 以色列 人 管制 的 地区 巴勒斯坦 方面 接受 了 这个 提议 然而 巴拉克 没有 一个 有利 的 位置 来 把 这 呈现 给 以色列 的 民众 因为 他 的 支持率 很 低 还有 西岸 的 公共 暴行 攻击 他 没有 作 更 多 是 要求 和谈 并 没有 任何 协议 签署 之后 右翼 联合党 候选人 沙龙 在 年 月 当选 为 以色列 总理,年 一月 协议 稍后 以色列 谈判者 呈现 新 地图 建议 移走 临时 受 以色列 管制 地区 巴勒斯坦 方面 接受 这个 提议 然而 巴拉克 有利 位置 来 把 呈现 给 以色列 民众 因为 他 支持率 低 还有 西岸 公共 暴行 攻击 他 作 更 多 要求 和谈 并 任何 协议 签署 之后 右翼 联合党 候选人 沙龙 年 月 当选 为 以色列 总理
h3,和平路线图[编辑],和平路线图编辑,和平 路线图 编辑,和平 路线图 编辑
